

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 23 21:04:56 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  2158  01E3                     l1490:
  2159  01E3  1C42               	btfss	___fldiv@bexp,0
  2160  01E4  29E6               	goto	u1121
  2161  01E5  29E7               	goto	u1120
  2162  01E6                     u1121:
  2163  01E6  29E9               	goto	l1494
  2164  01E7                     u1120:
  2165  01E7                     l1492:
  2166  01E7  17B0               	bsf	___fldiv@b+2,7
  2167  01E8  29ED               	goto	l685
  2168  01E9                     l1494:
  2169  01E9  307F               	movlw	127
  2170  01EA  00B2               	movwf	??___fldiv
  2171  01EB  0832               	movf	??___fldiv,w
  2172  01EC  05B0               	andwf	___fldiv@b+2,f
  2173  01ED                     l685:
  2174  01ED  0842               	movf	___fldiv@bexp,w
  2175  01EE  00B2               	movwf	??___fldiv
  2176  01EF  1003               	clrc
  2177  01F0  0C32               	rrf	??___fldiv,w
  2178  01F1  00B3               	movwf	??___fldiv+1
  2179  01F2  0833               	movf	??___fldiv+1,w
  2180  01F3  00B1               	movwf	___fldiv@b+3
  2181  01F4  083B               	movf	___fldiv@sign,w
  2182  01F5  00B2               	movwf	??___fldiv
  2183  01F6  0832               	movf	??___fldiv,w
  2184  01F7  04B1               	iorwf	___fldiv@b+3,f
  2185  01F8  2891               	goto	l1402
  2186  01F9                     l663:
  2187  01F9  0008               	return
  2188  01FA                     __end_of___fldiv:
  2189                           
  2190                           	psect	text6
  2191  0442                     __ptext6:	
  2192 ;; *************** function _setup *****************
  2193 ;; Defined at:
  2194 ;;		line 130 in file "main.c"
  2195 ;; Parameters:    Size  Location     Type
  2196 ;;		None
  2197 ;; Auto vars:     Size  Location     Type
  2198 ;;		None
  2199 ;; Return value:  Size  Location     Type
  2200 ;;                  1    wreg      void 
  2201 ;; Registers used:
  2202 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2203 ;; Tracked objects:
  2204 ;;		On entry : 0/0
  2205 ;;		On exit  : 0/0
  2206 ;;		Unchanged: 0/0
  2207 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2208 ;;      Params:         0       0       0       0       0
  2209 ;;      Locals:         0       0       0       0       0
  2210 ;;      Temps:          0       0       0       0       0
  2211 ;;      Totals:         0       0       0       0       0
  2212 ;;Total ram usage:        0 bytes
  2213 ;; Hardware stack levels used: 1
  2214 ;; Hardware stack levels required when called: 2
  2215 ;; This function calls:
  2216 ;;		_ADC_config
  2217 ;;		_I2C_Slave_Init
  2218 ;;		_osc_config
  2219 ;; This function is called by:
  2220 ;;		_main
  2221 ;; This function uses a non-reentrant model
  2222 ;;
  2223                           
  2224                           
  2225                           ;psect for function _setup
  2226  0442                     _setup:
  2227  0442                     l1092:	
  2228                           ;incstack = 0
  2229                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2230                           
  2231                           
  2232                           ;main.c: 133:     ANSEL=0;
  2233  0442  1683               	bsf	3,5	;RP0=1, select bank3
  2234  0443  1703               	bsf	3,6	;RP1=1, select bank3
  2235  0444  0188               	clrf	8	;volatile
  2236                           
  2237                           ;main.c: 134:     ANSELH=0;
  2238  0445  0189               	clrf	9	;volatile
  2239  0446                     l1094:
  2240                           
  2241                           ;main.c: 135:     ANSELbits.ANS0=1;
  2242  0446  1408               	bsf	8,0	;volatile
  2243  0447                     l1096:
  2244                           
  2245                           ;main.c: 137:     TRISDbits.TRISD0=0;
  2246  0447  1683               	bsf	3,5	;RP0=1, select bank1
  2247  0448  1303               	bcf	3,6	;RP1=0, select bank1
  2248  0449  1008               	bcf	8,0	;volatile
  2249  044A                     l1098:
  2250                           
  2251                           ;main.c: 138:     TRISBbits.TRISB1=1;
  2252  044A  1486               	bsf	6,1	;volatile
  2253  044B                     l1100:
  2254                           
  2255                           ;main.c: 139:     TRISCbits.TRISC2=0;
  2256  044B  1107               	bcf	7,2	;volatile
  2257                           
  2258                           ;main.c: 140:     TRISD=0;
  2259  044C  0188               	clrf	8	;volatile
  2260  044D                     l1102:
  2261                           
  2262                           ;main.c: 141:     TRISEbits.TRISE0=0;
  2263  044D  1009               	bcf	9,0	;volatile
  2264                           
  2265                           ;main.c: 144:     PORTB=0;
  2266  044E  1283               	bcf	3,5	;RP0=0, select bank0
  2267  044F  1303               	bcf	3,6	;RP1=0, select bank0
  2268  0450  0186               	clrf	6	;volatile
  2269                           
  2270                           ;main.c: 145:     PORTC=0;
  2271  0451  0187               	clrf	7	;volatile
  2272                           
  2273                           ;main.c: 146:     PORTD=0;
  2274  0452  0188               	clrf	8	;volatile
  2275                           
  2276                           ;main.c: 147:     PORTE=0;
  2277  0453  0189               	clrf	9	;volatile
  2278  0454                     l1104:
  2279                           
  2280                           ;main.c: 149:     osc_config(8);
  2281  0454  3008               	movlw	8
  2282  0455  120A  118A  2480  120A  118A  	fcall	_osc_config
  2283  045A                     l1106:
  2284                           
  2285                           ;main.c: 151:     ADC_config();
  2286  045A  120A  118A  2505  120A  118A  	fcall	_ADC_config
  2287  045F                     l1108:
  2288                           
  2289                           ;main.c: 153:     TRISCbits.TRISC2=1;
  2290  045F  1683               	bsf	3,5	;RP0=1, select bank1
  2291  0460  1303               	bcf	3,6	;RP1=0, select bank1
  2292  0461  1507               	bsf	7,2	;volatile
  2293  0462                     l1110:
  2294                           
  2295                           ;main.c: 154:     CCP1CONbits.P1M = 0;
  2296  0462  303F               	movlw	-193
  2297  0463  1283               	bcf	3,5	;RP0=0, select bank0
  2298  0464  1303               	bcf	3,6	;RP1=0, select bank0
  2299  0465  0597               	andwf	23,f	;volatile
  2300  0466                     l1112:
  2301                           
  2302                           ;main.c: 155:     CCP1CONbits.CCP1M = 0b1100;
  2303  0466  0817               	movf	23,w	;volatile
  2304  0467  39F0               	andlw	-16
  2305  0468  380C               	iorlw	12
  2306  0469  0097               	movwf	23	;volatile
  2307  046A                     l1114:
  2308                           
  2309                           ;main.c: 156:     CCPR1L = 0x0f ;
  2310  046A  300F               	movlw	15
  2311  046B  0095               	movwf	21	;volatile
  2312  046C                     l1116:
  2313                           
  2314                           ;main.c: 157:     CCP1CONbits.DC1B = 0;
  2315  046C  30CF               	movlw	-49
  2316  046D  0597               	andwf	23,f	;volatile
  2317  046E                     l1118:
  2318                           
  2319                           ;main.c: 160:     OPTION_REGbits.nRBPU=0;
  2320  046E  1683               	bsf	3,5	;RP0=1, select bank1
  2321  046F  1303               	bcf	3,6	;RP1=0, select bank1
  2322  0470  1381               	bcf	1,7	;volatile
  2323  0471                     l1120:
  2324                           
  2325                           ;main.c: 161:     WPUBbits.WPUB1=1;
  2326  0471  1495               	bsf	21,1	;volatile
  2327  0472                     l1122:
  2328                           
  2329                           ;main.c: 163:     I2C_Slave_Init(0x60);
  2330  0472  3060               	movlw	96
  2331  0473  120A  118A  24D3  120A  118A  	fcall	_I2C_Slave_Init
  2332  0478                     l1124:
  2333                           
  2334                           ;main.c: 165:     INTCONbits.GIE=1;
  2335  0478  178B               	bsf	11,7	;volatile
  2336  0479                     l1126:
  2337                           
  2338                           ;main.c: 166:     INTCONbits.PEIE = 1;
  2339  0479  170B               	bsf	11,6	;volatile
  2340  047A                     l1128:
  2341                           
  2342                           ;main.c: 167:     INTCONbits.RBIE=1;
  2343  047A  158B               	bsf	11,3	;volatile
  2344  047B                     l1130:
  2345                           
  2346                           ;main.c: 168:     INTCONbits.RBIF=0;
  2347  047B  100B               	bcf	11,0	;volatile
  2348  047C                     l1132:
  2349                           
  2350                           ;main.c: 169:     IOCBbits.IOCB1=1;
  2351  047C  1683               	bsf	3,5	;RP0=1, select bank1
  2352  047D  1303               	bcf	3,6	;RP1=0, select bank1
  2353  047E  1496               	bsf	22,1	;volatile
  2354  047F                     l175:
  2355  047F  0008               	return
  2356  0480                     __end_of_setup:
  2357                           
  2358                           	psect	text7
  2359  0480                     __ptext7:	
  2360 ;; *************** function _osc_config *****************
  2361 ;; Defined at:
  2362 ;;		line 17 in file "Osc_config.c"
  2363 ;; Parameters:    Size  Location     Type
  2364 ;;  freq            1    wreg     unsigned char 
  2365 ;; Auto vars:     Size  Location     Type
  2366 ;;  freq            1    5[COMMON] unsigned char 
  2367 ;; Return value:  Size  Location     Type
  2368 ;;                  1    wreg      void 
  2369 ;; Registers used:
  2370 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2371 ;; Tracked objects:
  2372 ;;		On entry : 0/0
  2373 ;;		On exit  : 0/0
  2374 ;;		Unchanged: 0/0
  2375 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2376 ;;      Params:         0       0       0       0       0
  2377 ;;      Locals:         1       0       0       0       0
  2378 ;;      Temps:          2       0       0       0       0
  2379 ;;      Totals:         3       0       0       0       0
  2380 ;;Total ram usage:        3 bytes
  2381 ;; Hardware stack levels used: 1
  2382 ;; Hardware stack levels required when called: 1
  2383 ;; This function calls:
  2384 ;;		Nothing
  2385 ;; This function is called by:
  2386 ;;		_setup
  2387 ;; This function uses a non-reentrant model
  2388 ;;
  2389                           
  2390                           
  2391                           ;psect for function _osc_config
  2392  0480                     _osc_config:
  2393                           
  2394                           ;incstack = 0
  2395                           ; Regs used in _osc_config: [wreg-fsr0h+status,2+status,0]
  2396                           ;osc_config@freq stored from wreg
  2397  0480  00F5               	movwf	osc_config@freq
  2398  0481                     l832:
  2399                           
  2400                           ;Osc_config.c: 17: void osc_config(uint8_t freq);Osc_config.c: 18: {;Osc_config.c: 19:  
      +                             switch(freq)
  2401  0481  2CA0               	goto	l852
  2402  0482                     l834:
  2403                           
  2404                           ;Osc_config.c: 22:             OSCCONbits.IRCF=0b100;
  2405  0482  1683               	bsf	3,5	;RP0=1, select bank1
  2406  0483  1303               	bcf	3,6	;RP1=0, select bank1
  2407  0484  080F               	movf	15,w	;volatile
  2408  0485  398F               	andlw	-113
  2409  0486  3840               	iorlw	64
  2410  0487  008F               	movwf	15	;volatile
  2411  0488                     l836:
  2412                           
  2413                           ;Osc_config.c: 23:             OSCCONbits.SCS=1;
  2414  0488  140F               	bsf	15,0	;volatile
  2415                           
  2416                           ;Osc_config.c: 24:             break;
  2417  0489  2CB6               	goto	l204
  2418  048A                     l838:
  2419                           
  2420                           ;Osc_config.c: 27:             OSCCONbits.IRCF=0b101;
  2421  048A  1683               	bsf	3,5	;RP0=1, select bank1
  2422  048B  1303               	bcf	3,6	;RP1=0, select bank1
  2423  048C  080F               	movf	15,w	;volatile
  2424  048D  398F               	andlw	-113
  2425  048E  3850               	iorlw	80
  2426  048F  008F               	movwf	15	;volatile
  2427  0490                     l840:
  2428                           
  2429                           ;Osc_config.c: 28:             OSCCONbits.SCS=1;
  2430  0490  140F               	bsf	15,0	;volatile
  2431                           
  2432                           ;Osc_config.c: 29:             break;
  2433  0491  2CB6               	goto	l204
  2434  0492                     l842:
  2435                           
  2436                           ;Osc_config.c: 32:             OSCCONbits.IRCF=0b110;
  2437  0492  1683               	bsf	3,5	;RP0=1, select bank1
  2438  0493  1303               	bcf	3,6	;RP1=0, select bank1
  2439  0494  080F               	movf	15,w	;volatile
  2440  0495  398F               	andlw	-113
  2441  0496  3860               	iorlw	96
  2442  0497  008F               	movwf	15	;volatile
  2443  0498                     l844:
  2444                           
  2445                           ;Osc_config.c: 33:             OSCCONbits.SCS=1;
  2446  0498  140F               	bsf	15,0	;volatile
  2447                           
  2448                           ;Osc_config.c: 34:             break;
  2449  0499  2CB6               	goto	l204
  2450  049A                     l846:
  2451                           
  2452                           ;Osc_config.c: 37:             OSCCONbits.IRCF=0b111;
  2453  049A  3070               	movlw	112
  2454  049B  1683               	bsf	3,5	;RP0=1, select bank1
  2455  049C  1303               	bcf	3,6	;RP1=0, select bank1
  2456  049D  048F               	iorwf	15,f	;volatile
  2457  049E                     l848:
  2458                           
  2459                           ;Osc_config.c: 38:             OSCCONbits.SCS=1;
  2460  049E  140F               	bsf	15,0	;volatile
  2461                           
  2462                           ;Osc_config.c: 39:             break;
  2463  049F  2CB6               	goto	l204
  2464  04A0                     l852:
  2465  04A0  0875               	movf	osc_config@freq,w
  2466  04A1  00F3               	movwf	??_osc_config
  2467  04A2  01F4               	clrf	??_osc_config+1
  2468                           
  2469                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2470                           ; Switch size 1, requested type "simple"
  2471                           ; Number of cases is 1, Range of values is 0 to 0
  2472                           ; switch strategies available:
  2473                           ; Name         Instructions Cycles
  2474                           ; simple_byte            4     3 (average)
  2475                           ; direct_byte           11     8 (fixed)
  2476                           ; jumptable            260     6 (fixed)
  2477                           ;	Chosen strategy is simple_byte
  2478  04A3  0874               	movf	??_osc_config+1,w
  2479  04A4  3A00               	xorlw	0	; case 0
  2480  04A5  1903               	skipnz
  2481  04A6  2CA8               	goto	l1750
  2482  04A7  2CB6               	goto	l204
  2483  04A8                     l1750:
  2484                           
  2485                           ; Switch size 1, requested type "simple"
  2486                           ; Number of cases is 4, Range of values is 1 to 8
  2487                           ; switch strategies available:
  2488                           ; Name         Instructions Cycles
  2489                           ; simple_byte           13     7 (average)
  2490                           ; direct_byte           35    11 (fixed)
  2491                           ; jumptable            263     9 (fixed)
  2492                           ;	Chosen strategy is simple_byte
  2493  04A8  0873               	movf	??_osc_config,w
  2494  04A9  3A01               	xorlw	1	; case 1
  2495  04AA  1903               	skipnz
  2496  04AB  2C82               	goto	l834
  2497  04AC  3A03               	xorlw	3	; case 2
  2498  04AD  1903               	skipnz
  2499  04AE  2C8A               	goto	l838
  2500  04AF  3A06               	xorlw	6	; case 4
  2501  04B0  1903               	skipnz
  2502  04B1  2C92               	goto	l842
  2503  04B2  3A0C               	xorlw	12	; case 8
  2504  04B3  1903               	skipnz
  2505  04B4  2C9A               	goto	l846
  2506  04B5  2CB6               	goto	l204
  2507  04B6                     l204:
  2508  04B6  0008               	return
  2509  04B7                     __end_of_osc_config:
  2510                           
  2511                           	psect	text8
  2512  04D3                     __ptext8:	
  2513 ;; *************** function _I2C_Slave_Init *****************
  2514 ;; Defined at:
  2515 ;;		line 93 in file "I2C.c"
  2516 ;; Parameters:    Size  Location     Type
  2517 ;;  address         1    wreg     unsigned char 
  2518 ;; Auto vars:     Size  Location     Type
  2519 ;;  address         1    3[COMMON] unsigned char 
  2520 ;; Return value:  Size  Location     Type
  2521 ;;                  1    wreg      void 
  2522 ;; Registers used:
  2523 ;;		wreg
  2524 ;; Tracked objects:
  2525 ;;		On entry : 0/0
  2526 ;;		On exit  : 0/0
  2527 ;;		Unchanged: 0/0
  2528 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2529 ;;      Params:         0       0       0       0       0
  2530 ;;      Locals:         1       0       0       0       0
  2531 ;;      Temps:          0       0       0       0       0
  2532 ;;      Totals:         1       0       0       0       0
  2533 ;;Total ram usage:        1 bytes
  2534 ;; Hardware stack levels used: 1
  2535 ;; Hardware stack levels required when called: 1
  2536 ;; This function calls:
  2537 ;;		Nothing
  2538 ;; This function is called by:
  2539 ;;		_setup
  2540 ;; This function uses a non-reentrant model
  2541 ;;
  2542                           
  2543                           
  2544                           ;psect for function _I2C_Slave_Init
  2545  04D3                     _I2C_Slave_Init:
  2546                           
  2547                           ;incstack = 0
  2548                           ; Regs used in _I2C_Slave_Init: [wreg]
  2549                           ;I2C_Slave_Init@address stored from wreg
  2550  04D3  00F3               	movwf	I2C_Slave_Init@address
  2551  04D4                     l818:
  2552                           
  2553                           ;I2C.c: 93: void I2C_Slave_Init(uint8_t address);I2C.c: 94: {;I2C.c: 95:     SSPADD = ad
      +                          dress;
  2554  04D4  0873               	movf	I2C_Slave_Init@address,w
  2555  04D5  1683               	bsf	3,5	;RP0=1, select bank1
  2556  04D6  1303               	bcf	3,6	;RP1=0, select bank1
  2557  04D7  0093               	movwf	19	;volatile
  2558                           
  2559                           ;I2C.c: 96:     SSPCON = 0x36;
  2560  04D8  3036               	movlw	54
  2561  04D9  1283               	bcf	3,5	;RP0=0, select bank0
  2562  04DA  1303               	bcf	3,6	;RP1=0, select bank0
  2563  04DB  0094               	movwf	20	;volatile
  2564                           
  2565                           ;I2C.c: 97:     SSPSTAT = 0x80;
  2566  04DC  3080               	movlw	128
  2567  04DD  1683               	bsf	3,5	;RP0=1, select bank1
  2568  04DE  1303               	bcf	3,6	;RP1=0, select bank1
  2569  04DF  0094               	movwf	20	;volatile
  2570                           
  2571                           ;I2C.c: 98:     SSPCON2 = 0x01;
  2572  04E0  3001               	movlw	1
  2573  04E1  0091               	movwf	17	;volatile
  2574  04E2                     l820:
  2575                           
  2576                           ;I2C.c: 99:     TRISC3 = 1;
  2577  04E2  1587               	bsf	7,3	;volatile
  2578  04E3                     l822:
  2579                           
  2580                           ;I2C.c: 100:     TRISC4 = 1;
  2581  04E3  1607               	bsf	7,4	;volatile
  2582  04E4                     l824:
  2583                           
  2584                           ;I2C.c: 101:     GIE = 1;
  2585  04E4  178B               	bsf	11,7	;volatile
  2586  04E5                     l826:
  2587                           
  2588                           ;I2C.c: 102:     PEIE = 1;
  2589  04E5  170B               	bsf	11,6	;volatile
  2590  04E6                     l828:
  2591                           
  2592                           ;I2C.c: 103:     SSPIF = 0;
  2593  04E6  1283               	bcf	3,5	;RP0=0, select bank0
  2594  04E7  1303               	bcf	3,6	;RP1=0, select bank0
  2595  04E8  118C               	bcf	12,3	;volatile
  2596  04E9                     l830:
  2597                           
  2598                           ;I2C.c: 104:     SSPIE = 1;
  2599  04E9  1683               	bsf	3,5	;RP0=1, select bank1
  2600  04EA  1303               	bcf	3,6	;RP1=0, select bank1
  2601  04EB  158C               	bsf	12,3	;volatile
  2602  04EC                     l55:
  2603  04EC  0008               	return
  2604  04ED                     __end_of_I2C_Slave_Init:
  2605                           
  2606                           	psect	text9
  2607  0505                     __ptext9:	
  2608 ;; *************** function _ADC_config *****************
  2609 ;; Defined at:
  2610 ;;		line 22 in file "ADC_CONFIG.c"
  2611 ;; Parameters:    Size  Location     Type
  2612 ;;		None
  2613 ;; Auto vars:     Size  Location     Type
  2614 ;;		None
  2615 ;; Return value:  Size  Location     Type
  2616 ;;                  1    wreg      void 
  2617 ;; Registers used:
  2618 ;;		wreg, status,2, status,0
  2619 ;; Tracked objects:
  2620 ;;		On entry : 0/0
  2621 ;;		On exit  : 0/0
  2622 ;;		Unchanged: 0/0
  2623 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2624 ;;      Params:         0       0       0       0       0
  2625 ;;      Locals:         0       0       0       0       0
  2626 ;;      Temps:          1       0       0       0       0
  2627 ;;      Totals:         1       0       0       0       0
  2628 ;;Total ram usage:        1 bytes
  2629 ;; Hardware stack levels used: 1
  2630 ;; Hardware stack levels required when called: 1
  2631 ;; This function calls:
  2632 ;;		Nothing
  2633 ;; This function is called by:
  2634 ;;		_setup
  2635 ;; This function uses a non-reentrant model
  2636 ;;
  2637                           
  2638                           
  2639                           ;psect for function _ADC_config
  2640  0505                     _ADC_config:
  2641  0505                     l858:	
  2642                           ;incstack = 0
  2643                           ; Regs used in _ADC_config: [wreg+status,2+status,0]
  2644                           
  2645                           
  2646                           ;ADC_CONFIG.c: 25:     ADCON1bits.ADFM = 1 ;
  2647  0505  1683               	bsf	3,5	;RP0=1, select bank1
  2648  0506  1303               	bcf	3,6	;RP1=0, select bank1
  2649  0507  179F               	bsf	31,7	;volatile
  2650                           
  2651                           ;ADC_CONFIG.c: 26:     ADCON1bits.VCFG0 = 0 ;
  2652  0508  121F               	bcf	31,4	;volatile
  2653                           
  2654                           ;ADC_CONFIG.c: 27:     ADCON1bits.VCFG1 = 0 ;
  2655  0509  129F               	bcf	31,5	;volatile
  2656  050A                     l860:
  2657                           
  2658                           ;ADC_CONFIG.c: 29:     ADCON0bits.ADCS = 0b00;
  2659  050A  303F               	movlw	-193
  2660  050B  1283               	bcf	3,5	;RP0=0, select bank0
  2661  050C  1303               	bcf	3,6	;RP1=0, select bank0
  2662  050D  059F               	andwf	31,f	;volatile
  2663                           
  2664                           ;ADC_CONFIG.c: 30:     ADCON0bits.CHS = 0;
  2665  050E  30C3               	movlw	-61
  2666  050F  059F               	andwf	31,f	;volatile
  2667  0510                     l862:
  2668                           
  2669                           ;ADC_CONFIG.c: 31:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  2670  0510  3042               	movlw	66
  2671  0511  00F3               	movwf	??_ADC_config
  2672  0512                     u1587:
  2673  0512  0BF3               	decfsz	??_ADC_config,f
  2674  0513  2D12               	goto	u1587
  2675  0514  0000               	nop
  2676  0515                     l864:
  2677                           
  2678                           ;ADC_CONFIG.c: 32:     ADCON0bits.ADON = 1 ;
  2679  0515  1283               	bcf	3,5	;RP0=0, select bank0
  2680  0516  1303               	bcf	3,6	;RP1=0, select bank0
  2681  0517  141F               	bsf	31,0	;volatile
  2682  0518                     l213:
  2683  0518  0008               	return
  2684  0519                     __end_of_ADC_config:
  2685                           
  2686                           	psect	text10
  2687  03FB                     __ptext10:	
  2688 ;; *************** function _servo *****************
  2689 ;; Defined at:
  2690 ;;		line 175 in file "main.c"
  2691 ;; Parameters:    Size  Location     Type
  2692 ;;		None
  2693 ;; Auto vars:     Size  Location     Type
  2694 ;;		None
  2695 ;; Return value:  Size  Location     Type
  2696 ;;                  1    wreg      void 
  2697 ;; Registers used:
  2698 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2699 ;; Tracked objects:
  2700 ;;		On entry : 0/0
  2701 ;;		On exit  : 0/0
  2702 ;;		Unchanged: 0/0
  2703 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2704 ;;      Params:         0       0       0       0       0
  2705 ;;      Locals:         0       0       0       0       0
  2706 ;;      Temps:          2       0       0       0       0
  2707 ;;      Totals:         2       0       0       0       0
  2708 ;;Total ram usage:        2 bytes
  2709 ;; Hardware stack levels used: 1
  2710 ;; Hardware stack levels required when called: 1
  2711 ;; This function calls:
  2712 ;;		Nothing
  2713 ;; This function is called by:
  2714 ;;		_main
  2715 ;; This function uses a non-reentrant model
  2716 ;;
  2717                           
  2718                           
  2719                           ;psect for function _servo
  2720  03FB                     _servo:
  2721  03FB                     l1134:	
  2722                           ;incstack = 0
  2723                           ; Regs used in _servo: [wreg-fsr0h+status,2+status,0]
  2724                           
  2725                           
  2726                           ;main.c: 178:     if (antirrebote==1 && PORTBbits.RB1==0 )
  2727  03FB  0379               	decf	_antirrebote,w
  2728  03FC  1D03               	btfss	3,2
  2729  03FD  2BFF               	goto	u561
  2730  03FE  2C00               	goto	u560
  2731  03FF                     u561:
  2732  03FF  2C2E               	goto	l1154
  2733  0400                     u560:
  2734  0400                     l1136:
  2735  0400  1283               	bcf	3,5	;RP0=0, select bank0
  2736  0401  1303               	bcf	3,6	;RP1=0, select bank0
  2737  0402  1886               	btfsc	6,1	;volatile
  2738  0403  2C05               	goto	u571
  2739  0404  2C06               	goto	u570
  2740  0405                     u571:
  2741  0405  2C2E               	goto	l1154
  2742  0406                     u570:
  2743  0406                     l1138:
  2744                           
  2745                           ;main.c: 179:     {;main.c: 180:         botonazo++;
  2746  0406  3001               	movlw	1
  2747  0407  00F3               	movwf	??_servo
  2748  0408  0873               	movf	??_servo,w
  2749  0409  07F8               	addwf	_botonazo,f
  2750  040A                     l1140:
  2751                           
  2752                           ;main.c: 181:         antirrebote=0;
  2753  040A  01F9               	clrf	_antirrebote
  2754  040B  2C2E               	goto	l1154
  2755  040C                     l180:	
  2756                           ;main.c: 185:     {;main.c: 186:         case(0):
  2757                           
  2758                           
  2759                           ;main.c: 187:             PORTEbits.RE0=1;
  2760  040C  1283               	bcf	3,5	;RP0=0, select bank0
  2761  040D  1303               	bcf	3,6	;RP1=0, select bank0
  2762  040E  1409               	bsf	9,0	;volatile
  2763  040F                     l1142:
  2764                           
  2765                           ;main.c: 188:             _delay((unsigned long)((1)*(8000000/4000.0)));
  2766  040F  3003               	movlw	3
  2767  0410  00F4               	movwf	??_servo+1
  2768  0411  3097               	movlw	151
  2769  0412  00F3               	movwf	??_servo
  2770  0413                     u1597:
  2771  0413  0BF3               	decfsz	??_servo,f
  2772  0414  2C13               	goto	u1597
  2773  0415  0BF4               	decfsz	??_servo+1,f
  2774  0416  2C13               	goto	u1597
  2775  0417  2C18               	nop2
  2776  0418                     l1144:
  2777                           
  2778                           ;main.c: 189:             PORTEbits.RE0=0;
  2779  0418  1283               	bcf	3,5	;RP0=0, select bank0
  2780  0419  1303               	bcf	3,6	;RP1=0, select bank0
  2781  041A  1009               	bcf	9,0	;volatile
  2782                           
  2783                           ;main.c: 190:             break;
  2784  041B  2C41               	goto	l184
  2785  041C                     l182:	
  2786                           ;main.c: 191:         case(1):
  2787                           
  2788                           
  2789                           ;main.c: 192:             PORTEbits.RE0=1;
  2790  041C  1283               	bcf	3,5	;RP0=0, select bank0
  2791  041D  1303               	bcf	3,6	;RP1=0, select bank0
  2792  041E  1409               	bsf	9,0	;volatile
  2793  041F                     l1146:
  2794                           
  2795                           ;main.c: 193:             _delay((unsigned long)((2)*(8000000/4000.0)));
  2796  041F  3006               	movlw	6
  2797  0420  00F4               	movwf	??_servo+1
  2798  0421  3030               	movlw	48
  2799  0422  00F3               	movwf	??_servo
  2800  0423                     u1607:
  2801  0423  0BF3               	decfsz	??_servo,f
  2802  0424  2C23               	goto	u1607
  2803  0425  0BF4               	decfsz	??_servo+1,f
  2804  0426  2C23               	goto	u1607
  2805  0427  0000               	nop
  2806  0428                     l1148:
  2807                           
  2808                           ;main.c: 194:             PORTEbits.RE0=0;
  2809  0428  1283               	bcf	3,5	;RP0=0, select bank0
  2810  0429  1303               	bcf	3,6	;RP1=0, select bank0
  2811  042A  1009               	bcf	9,0	;volatile
  2812                           
  2813                           ;main.c: 195:             break;
  2814  042B  2C41               	goto	l184
  2815  042C                     l1150:
  2816                           
  2817                           ;main.c: 197:             botonazo=0;
  2818  042C  01F8               	clrf	_botonazo
  2819                           
  2820                           ;main.c: 198:             break;
  2821  042D  2C41               	goto	l184
  2822  042E                     l1154:
  2823  042E  0878               	movf	_botonazo,w
  2824  042F  00F3               	movwf	??_servo
  2825  0430  01F4               	clrf	??_servo+1
  2826                           
  2827                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2828                           ; Switch size 1, requested type "simple"
