

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Aug 19 22:09:03 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  3444  05AD  120A  118A  2290  120A  118A  	fcall	_num_ascii
  3445  05B2  00F3               	movwf	??_LECT1
  3446  05B3  0873               	movf	??_LECT1,w
  3447  05B4  1283               	bcf	3,5	;RP0=0, select bank0
  3448  05B5  1303               	bcf	3,6	;RP1=0, select bank0
  3449  05B6  00B6               	movwf	_UH
  3450                           
  3451                           ;main.c: 270:     }
  3452  05B7  2DCC               	goto	l1731
  3453  05B8                     l1725:
  3454                           
  3455                           ;main.c: 272:         DH = 0x32;
  3456  05B8  3032               	movlw	50
  3457  05B9  00F3               	movwf	??_LECT1
  3458  05BA  0873               	movf	??_LECT1,w
  3459  05BB  00B5               	movwf	_DH
  3460  05BC                     l1727:
  3461                           
  3462                           ;main.c: 273:         con = HORA-32;
  3463  05BC  083B               	movf	_HORA,w
  3464  05BD  3EE0               	addlw	224
  3465  05BE  00F3               	movwf	??_LECT1
  3466  05BF  0873               	movf	??_LECT1,w
  3467  05C0  00B2               	movwf	_con
  3468  05C1                     l1729:
  3469                           
  3470                           ;main.c: 274:         UH = num_ascii(con);
  3471  05C1  0832               	movf	_con,w
  3472  05C2  120A  118A  2290  120A  118A  	fcall	_num_ascii
  3473  05C7  00F3               	movwf	??_LECT1
  3474  05C8  0873               	movf	??_LECT1,w
  3475  05C9  1283               	bcf	3,5	;RP0=0, select bank0
  3476  05CA  1303               	bcf	3,6	;RP1=0, select bank0
  3477  05CB  00B6               	movwf	_UH
  3478  05CC                     l1731:
  3479                           
  3480                           ;main.c: 276:     if (MIN<10){
  3481  05CC  300A               	movlw	10
  3482  05CD  023A               	subwf	_MIN,w
  3483  05CE  1803               	skipnc
  3484  05CF  2DD1               	goto	u531
  3485  05D0  2DD2               	goto	u530
  3486  05D1                     u531:
  3487  05D1  2DE2               	goto	l1737
  3488  05D2                     u530:
  3489  05D2                     l1733:
  3490                           
  3491                           ;main.c: 277:         DM = 0x30;
  3492  05D2  3030               	movlw	48
  3493  05D3  00F3               	movwf	??_LECT1
  3494  05D4  0873               	movf	??_LECT1,w
  3495  05D5  00B3               	movwf	_DM
  3496  05D6                     l1735:
  3497                           
  3498                           ;main.c: 278:         UM = num_ascii(MIN);
  3499  05D6  083A               	movf	_MIN,w
  3500  05D7  120A  118A  2290  120A  118A  	fcall	_num_ascii
  3501  05DC  00F3               	movwf	??_LECT1
  3502  05DD  0873               	movf	??_LECT1,w
  3503  05DE  1283               	bcf	3,5	;RP0=0, select bank0
  3504  05DF  1303               	bcf	3,6	;RP1=0, select bank0
  3505  05E0  00B4               	movwf	_UM
  3506                           
  3507                           ;main.c: 279:     }
  3508  05E1  2E69               	goto	l179
  3509  05E2                     l1737:
  3510  05E2  301A               	movlw	26
  3511  05E3  023A               	subwf	_MIN,w
  3512  05E4  1803               	skipnc
  3513  05E5  2DE7               	goto	u541
  3514  05E6  2DE8               	goto	u540
  3515  05E7                     u541:
  3516  05E7  2DFD               	goto	l1745
  3517  05E8                     u540:
  3518  05E8                     l1739:
  3519                           
  3520                           ;main.c: 281:         DM = 0x31;
  3521  05E8  3031               	movlw	49
  3522  05E9  00F3               	movwf	??_LECT1
  3523  05EA  0873               	movf	??_LECT1,w
  3524  05EB  00B3               	movwf	_DM
  3525  05EC                     l1741:
  3526                           
  3527                           ;main.c: 282:         con = MIN-16;
  3528  05EC  083A               	movf	_MIN,w
  3529  05ED  3EF0               	addlw	240
  3530  05EE  00F3               	movwf	??_LECT1
  3531  05EF  0873               	movf	??_LECT1,w
  3532  05F0  00B2               	movwf	_con
  3533  05F1                     l1743:
  3534                           
  3535                           ;main.c: 283:         UM = num_ascii(con);
  3536  05F1  0832               	movf	_con,w
  3537  05F2  120A  118A  2290  120A  118A  	fcall	_num_ascii
  3538  05F7  00F3               	movwf	??_LECT1
  3539  05F8  0873               	movf	??_LECT1,w
  3540  05F9  1283               	bcf	3,5	;RP0=0, select bank0
  3541  05FA  1303               	bcf	3,6	;RP1=0, select bank0
  3542  05FB  00B4               	movwf	_UM
  3543                           
  3544                           ;main.c: 284:     }
  3545  05FC  2E69               	goto	l179
  3546  05FD                     l1745:
  3547  05FD  302A               	movlw	42
  3548  05FE  023A               	subwf	_MIN,w
  3549  05FF  1803               	skipnc
  3550  0600  2E02               	goto	u551
  3551  0601  2E03               	goto	u550
  3552  0602                     u551:
  3553  0602  2E18               	goto	l1753
  3554  0603                     u550:
  3555  0603                     l1747:
  3556                           
  3557                           ;main.c: 286:         DM = 0x32;
  3558  0603  3032               	movlw	50
  3559  0604  00F3               	movwf	??_LECT1
  3560  0605  0873               	movf	??_LECT1,w
  3561  0606  00B3               	movwf	_DM
  3562  0607                     l1749:
  3563                           
  3564                           ;main.c: 287:         con = MIN-32;
  3565  0607  083A               	movf	_MIN,w
  3566  0608  3EE0               	addlw	224
  3567  0609  00F3               	movwf	??_LECT1
  3568  060A  0873               	movf	??_LECT1,w
  3569  060B  00B2               	movwf	_con
  3570  060C                     l1751:
  3571                           
  3572                           ;main.c: 288:         UM = num_ascii(con);
  3573  060C  0832               	movf	_con,w
  3574  060D  120A  118A  2290  120A  118A  	fcall	_num_ascii
  3575  0612  00F3               	movwf	??_LECT1
  3576  0613  0873               	movf	??_LECT1,w
  3577  0614  1283               	bcf	3,5	;RP0=0, select bank0
  3578  0615  1303               	bcf	3,6	;RP1=0, select bank0
  3579  0616  00B4               	movwf	_UM
  3580                           
  3581                           ;main.c: 289:     }
  3582  0617  2E69               	goto	l179
  3583  0618                     l1753:
  3584  0618  303A               	movlw	58
  3585  0619  023A               	subwf	_MIN,w
  3586  061A  1803               	skipnc
  3587  061B  2E1D               	goto	u561
  3588  061C  2E1E               	goto	u560
  3589  061D                     u561:
  3590  061D  2E33               	goto	l1761
  3591  061E                     u560:
  3592  061E                     l1755:
  3593                           
  3594                           ;main.c: 291:         DM = 0x33;
  3595  061E  3033               	movlw	51
  3596  061F  00F3               	movwf	??_LECT1
  3597  0620  0873               	movf	??_LECT1,w
  3598  0621  00B3               	movwf	_DM
  3599  0622                     l1757:
  3600                           
  3601                           ;main.c: 292:         con = MIN-32-16;
  3602  0622  083A               	movf	_MIN,w
  3603  0623  3ED0               	addlw	208
  3604  0624  00F3               	movwf	??_LECT1
  3605  0625  0873               	movf	??_LECT1,w
  3606  0626  00B2               	movwf	_con
  3607  0627                     l1759:
  3608                           
  3609                           ;main.c: 293:         UM = num_ascii(con);
  3610  0627  0832               	movf	_con,w
  3611  0628  120A  118A  2290  120A  118A  	fcall	_num_ascii
  3612  062D  00F3               	movwf	??_LECT1
  3613  062E  0873               	movf	??_LECT1,w
  3614  062F  1283               	bcf	3,5	;RP0=0, select bank0
  3615  0630  1303               	bcf	3,6	;RP1=0, select bank0
  3616  0631  00B4               	movwf	_UM
  3617                           
  3618                           ;main.c: 294:     }
  3619  0632  2E69               	goto	l179
  3620  0633                     l1761:
  3621  0633  304A               	movlw	74
  3622  0634  023A               	subwf	_MIN,w
  3623  0635  1803               	skipnc
  3624  0636  2E38               	goto	u571
  3625  0637  2E39               	goto	u570
  3626  0638                     u571:
  3627  0638  2E4E               	goto	l1769
  3628  0639                     u570:
  3629  0639                     l1763:
  3630                           
  3631                           ;main.c: 296:         DM = 0x34;
  3632  0639  3034               	movlw	52
  3633  063A  00F3               	movwf	??_LECT1
  3634  063B  0873               	movf	??_LECT1,w
  3635  063C  00B3               	movwf	_DM
  3636  063D                     l1765:
  3637                           
  3638                           ;main.c: 297:         con = MIN-64;
  3639  063D  083A               	movf	_MIN,w
  3640  063E  3EC0               	addlw	192
  3641  063F  00F3               	movwf	??_LECT1
  3642  0640  0873               	movf	??_LECT1,w
  3643  0641  00B2               	movwf	_con
  3644  0642                     l1767:
  3645                           
  3646                           ;main.c: 298:         UM = num_ascii(con);
  3647  0642  0832               	movf	_con,w
  3648  0643  120A  118A  2290  120A  118A  	fcall	_num_ascii
  3649  0648  00F3               	movwf	??_LECT1
  3650  0649  0873               	movf	??_LECT1,w
  3651  064A  1283               	bcf	3,5	;RP0=0, select bank0
  3652  064B  1303               	bcf	3,6	;RP1=0, select bank0
  3653  064C  00B4               	movwf	_UM
  3654                           
  3655                           ;main.c: 299:     }
  3656  064D  2E69               	goto	l179
  3657  064E                     l1769:
  3658  064E  305A               	movlw	90
  3659  064F  023A               	subwf	_MIN,w
  3660  0650  1803               	skipnc
  3661  0651  2E53               	goto	u581
  3662  0652  2E54               	goto	u580
  3663  0653                     u581:
  3664  0653  2E69               	goto	l173
  3665  0654                     u580:
  3666  0654                     l1771:
  3667                           
  3668                           ;main.c: 301:         DM = 0x35;
  3669  0654  3035               	movlw	53
  3670  0655  00F3               	movwf	??_LECT1
  3671  0656  0873               	movf	??_LECT1,w
  3672  0657  00B3               	movwf	_DM
  3673  0658                     l1773:
  3674                           
  3675                           ;main.c: 302:         con = MIN-64-16;
  3676  0658  083A               	movf	_MIN,w
  3677  0659  3EB0               	addlw	176
  3678  065A  00F3               	movwf	??_LECT1
  3679  065B  0873               	movf	??_LECT1,w
  3680  065C  00B2               	movwf	_con
  3681  065D                     l1775:
  3682                           
  3683                           ;main.c: 303:         UM = num_ascii(con);
  3684  065D  0832               	movf	_con,w
  3685  065E  120A  118A  2290  120A  118A  	fcall	_num_ascii
  3686  0663  00F3               	movwf	??_LECT1
  3687  0664  0873               	movf	??_LECT1,w
  3688  0665  1283               	bcf	3,5	;RP0=0, select bank0
  3689  0666  1303               	bcf	3,6	;RP1=0, select bank0
  3690  0667  00B4               	movwf	_UM
  3691  0668  2E69               	goto	l179
  3692  0669                     l173:
  3693  0669                     l179:
  3694  0669  0008               	return
  3695  066A                     __end_of_LECT1:
  3696                           
  3697                           	psect	text19
  3698  0290                     __ptext19:	
  3699 ;; *************** function _num_ascii *****************
  3700 ;; Defined at:
  3701 ;;		line 3 in file "ASCII.c"
  3702 ;; Parameters:    Size  Location     Type
  3703 ;;  num             1    wreg     unsigned char 
  3704 ;; Auto vars:     Size  Location     Type
  3705 ;;  num             1    2[COMMON] unsigned char 
  3706 ;; Return value:  Size  Location     Type
  3707 ;;                  1    wreg      unsigned char 
  3708 ;; Registers used:
  3709 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3710 ;; Tracked objects:
  3711 ;;		On entry : 0/0
  3712 ;;		On exit  : 0/0
  3713 ;;		Unchanged: 0/0
  3714 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3715 ;;      Params:         0       0       0       0       0
  3716 ;;      Locals:         1       0       0       0       0
  3717 ;;      Temps:          2       0       0       0       0
  3718 ;;      Totals:         3       0       0       0       0
  3719 ;;Total ram usage:        3 bytes
  3720 ;; Hardware stack levels used: 1
  3721 ;; This function calls:
  3722 ;;		Nothing
  3723 ;; This function is called by:
  3724 ;;		_LECT1
  3725 ;; This function uses a non-reentrant model
  3726 ;;
  3727                           
  3728                           
  3729                           ;psect for function _num_ascii
  3730  0290                     _num_ascii:
  3731                           
  3732                           ;incstack = 0
  3733                           ; Regs used in _num_ascii: [wreg-fsr0h+status,2+status,0]
  3734                           ;num_ascii@num stored from wreg
  3735  0290  00F2               	movwf	num_ascii@num
  3736  0291                     l1481:
  3737                           
  3738                           ;ASCII.c: 4:  switch(num){
  3739  0291  2AA6               	goto	l1551
  3740  0292                     l1483:
  3741                           
  3742                           ;ASCII.c: 6:   return 0x30;
  3743  0292  3030               	movlw	48
  3744  0293  2ACE               	goto	l234
  3745  0294                     l1495:
  3746                           
  3747                           ;ASCII.c: 14:   return 0x31;
  3748  0294  3031               	movlw	49
  3749  0295  2ACE               	goto	l234
  3750  0296                     l1501:
  3751                           
  3752                           ;ASCII.c: 18:   return 0x32;
  3753  0296  3032               	movlw	50
  3754  0297  2ACE               	goto	l234
  3755  0298                     l1507:
  3756                           
  3757                           ;ASCII.c: 22:   return 0x33;
  3758  0298  3033               	movlw	51
  3759  0299  2ACE               	goto	l234
  3760  029A                     l1513:
  3761                           
  3762                           ;ASCII.c: 26:   return 0x34;
  3763  029A  3034               	movlw	52
  3764  029B  2ACE               	goto	l234
  3765  029C                     l1519:
  3766                           
  3767                           ;ASCII.c: 30:   return 0x35;
  3768  029C  3035               	movlw	53
  3769  029D  2ACE               	goto	l234
  3770  029E                     l1525:
  3771                           
  3772                           ;ASCII.c: 34:   return 0x36;
  3773  029E  3036               	movlw	54
  3774  029F  2ACE               	goto	l234
  3775  02A0                     l1531:
  3776                           
  3777                           ;ASCII.c: 38:   return 0x37;
  3778  02A0  3037               	movlw	55
  3779  02A1  2ACE               	goto	l234
  3780  02A2                     l1537:
  3781                           
  3782                           ;ASCII.c: 42:   return 0x38;
  3783  02A2  3038               	movlw	56
  3784  02A3  2ACE               	goto	l234
  3785  02A4                     l1543:
  3786                           
  3787                           ;ASCII.c: 46:   return 0x39;
  3788  02A4  3039               	movlw	57
  3789  02A5  2ACE               	goto	l234
  3790  02A6                     l1551:
  3791  02A6  0872               	movf	num_ascii@num,w
  3792  02A7  00F0               	movwf	??_num_ascii
  3793  02A8  01F1               	clrf	??_num_ascii+1
  3794                           
  3795                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3796                           ; Switch size 1, requested type "simple"
  3797                           ; Number of cases is 1, Range of values is 0 to 0
  3798                           ; switch strategies available:
  3799                           ; Name         Instructions Cycles
  3800                           ; simple_byte            4     3 (average)
  3801                           ; direct_byte           11     8 (fixed)
  3802                           ; jumptable            260     6 (fixed)
  3803                           ;	Chosen strategy is simple_byte
  3804  02A9  0871               	movf	??_num_ascii+1,w
  3805  02AA  3A00               	xorlw	0	; case 0
  3806  02AB  1903               	skipnz
  3807  02AC  2AAE               	goto	l1921
  3808  02AD  2A92               	goto	l1483
  3809  02AE                     l1921:
  3810                           
  3811                           ; Switch size 1, requested type "simple"
  3812                           ; Number of cases is 10, Range of values is 0 to 9
  3813                           ; switch strategies available:
  3814                           ; Name         Instructions Cycles
  3815                           ; simple_byte           31    16 (average)
  3816                           ; direct_byte           38     8 (fixed)
  3817                           ; jumptable            260     6 (fixed)
  3818                           ;	Chosen strategy is simple_byte
  3819  02AE  0870               	movf	??_num_ascii,w
  3820  02AF  3A00               	xorlw	0	; case 0
  3821  02B0  1903               	skipnz
  3822  02B1  2A92               	goto	l1483
  3823  02B2  3A01               	xorlw	1	; case 1
  3824  02B3  1903               	skipnz
  3825  02B4  2A94               	goto	l1495
  3826  02B5  3A03               	xorlw	3	; case 2
  3827  02B6  1903               	skipnz
  3828  02B7  2A96               	goto	l1501
  3829  02B8  3A01               	xorlw	1	; case 3
  3830  02B9  1903               	skipnz
  3831  02BA  2A98               	goto	l1507
  3832  02BB  3A07               	xorlw	7	; case 4
  3833  02BC  1903               	skipnz
  3834  02BD  2A9A               	goto	l1513
  3835  02BE  3A01               	xorlw	1	; case 5
  3836  02BF  1903               	skipnz
  3837  02C0  2A9C               	goto	l1519
  3838  02C1  3A03               	xorlw	3	; case 6
  3839  02C2  1903               	skipnz
  3840  02C3  2A9E               	goto	l1525
  3841  02C4  3A01               	xorlw	1	; case 7
  3842  02C5  1903               	skipnz
  3843  02C6  2AA0               	goto	l1531
  3844  02C7  3A0F               	xorlw	15	; case 8
  3845  02C8  1903               	skipnz
  3846  02C9  2AA2               	goto	l1537
  3847  02CA  3A01               	xorlw	1	; case 9
  3848  02CB  1903               	skipnz
  3849  02CC  2AA4               	goto	l1543
  3850  02CD  2A92               	goto	l1483
  3851  02CE                     l234:
  3852  02CE  0008               	return
  3853  02CF                     __end_of_num_ascii:
  3854  007E                     btemp	set	126	;btemp
  3855  007E                     wtemp0	set	126
  3856                           
  3857                           	psect	config
  3858                           
  3859                           ;Config register CONFIG1 @ 0x2007
  3860                           ;	Oscillator Selection bits
  3861                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3862                           ;	Watchdog Timer Enable bit
  3863                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3864                           ;	Power-up Timer Enable bit
  3865                           ;	PWRTE = OFF, PWRT disabled
  3866                           ;	RE3/MCLR pin function select bit
  3867                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3868                           ;	Code Protection bit
  3869                           ;	CP = OFF, Program memory code protection is disabled
  3870                           ;	Data Code Protection bit
  3871                           ;	CPD = OFF, Data memory code protection is disabled
  3872                           ;	Brown Out Reset Selection bits
  3873                           ;	BOREN = OFF, BOR disabled
  3874                           ;	Internal External Switchover bit
  3875                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3876                           ;	Fail-Safe Clock Monitor Enabled bit
  3877                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3878                           ;	Low Voltage Programming Enable bit
  3879                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3880                           ;	In-Circuit Debugger Mode bit
  3881                           ;	DEBUG = 0x1, unprogrammed default
  3882  2007                     	org	8199
  3883  2007  20D4               	dw	8404
  3884                           
  3885                           ;Config register CONFIG2 @ 0x2008
  3886                           ;	Brown-out Reset Selection bit
  3887                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3888                           ;	Flash Program Memory Self Write Enable bits
  3889                           ;	WRT = OFF, Write protection off
  3890  2008                     	org	8200
  3891  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         14
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     18      32
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 16
		 -> conver1@temporal(BANK0[16]), conver@temporal(BANK0[16]), 

    sp__conver	PTR const unsigned char  size(1) Largest target is 16
		 -> conver@temporal(BANK0[16]), 

    sp__conver1	PTR const unsigned char  size(1) Largest target is 16
		 -> conver1@temporal(BANK0[16]), 


Critical Paths under _main in COMMON

    _I2C_Master_Init->___lldiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port
    _LECT1->_num_ascii

Critical Paths under _main in BANK0

    _main->_conver
    _main->_conver1
    _setup->_I2C_Master_Init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    6646
                                             16 BANK0      2     2      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                              _LECT1
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                             _conver
                            _conver1
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                2     2      0    2857
                                              8 BANK0      2     2      0
                    _I2C_Master_Init
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                         _osc_config
 ---------------------------------------------------------------------------------
 (2) _osc_config                                           3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Write                                     2     0      2    1846
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Read                                      6     4      2     577
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _conver1                                             17    17      0     385
                                              0 COMMON     1     1      0
                                              0 BANK0     16    16      0
 ---------------------------------------------------------------------------------
 (1) _conver                                              17    17      0     385
                                              0 COMMON     1     1      0
                                              0 BANK0     16    16      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     4     4      0     200
                                              3 COMMON     4     4      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       2     2      0      44
                                              1 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       4     3      1     330
                                              4 COMMON     4     3      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             0     0      0      44
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0      44
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _LECT1                                                1     1      0      22
                                              3 COMMON     1     1      0
                          _num_ascii
 ---------------------------------------------------------------------------------
 (2) _num_ascii                                            3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _LECT1
     _num_ascii
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _conver
   _conver1
   _setup
     _I2C_Master_Init
       ___lldiv
     _I2C_Master_Read
     _I2C_Master_Start
     _I2C_Master_Stop
     _I2C_Master_Write
     _osc_config

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      2E       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     12      20       5       40.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      2E      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Aug 19 22:09:03 2021

                       _C1 0039                         _C2 0038                         _C3 0037  
                       l32 015C                         l50 0218                         l35 0168  
                       l51 021B                         l52 0220                         l44 0151  
                       _DH 0035                         l29 028F                         l38 0148  
                       l47 015B                         _DM 0033                         _UH 0036  
                       _UM 0034                        l202 0194                        l211 01F2  
                      l214 01AD                        l142 04F5                        l223 01CE  
                      l152 0587                        l217 017C                        l145 0312  
                      l234 02CE                        l148 0356                        l173 0669  
                      l158 0587                        l190 0257                        l179 0669  
                      l199 013F                        l367 03BC                        _DIA 003C  
                      _GIE 005F                        u300 0162                        u301 0161  
                      u310 0168                        u311 0167                        u320 0367  
                      u400 0214                        u321 0366                        u401 0213  
                      u410 01D5                        u411 01D4                        u500 057A  
                      u420 01E7                        u340 037B                        _MIN 003A  
                      u501 0579                        u421 01E6                        u341 037A  
                      u510 058D                        u430 01CE                        u511 058C  
                      u431 01CD                        u335 036C                        u520 05A3  
                      u440 0508                        u360 0396                        u521 05A2  
                      u441 0507                        u361 0395                        u530 05D2  
                      u450 051B                        u531 05D1                        u451 051A  
                      u355 037D                        u540 05E8                        u460 052E  
                      u380 03B4                        u541 05E7                        u461 052D  
                      u381 03B3                        u365 0392                        u550 0603  
                      u470 0541                        u390 026F                        u551 0602  
                      u471 0540                        u375 03A6                        u607 06EA  
                      u560 061E                        u480 0554                        u561 061D  
                      u481 0553                        u617 0711                        u570 0639  
                      u490 0567                        u571 0638                        u491 0566  
                      u395 026A                        u707 0494                        u627 073D  
                      u580 0654                        u581 0653                        u717 04C4  
                      u637 0764                        u727 04F0                        u647 0790  
                      u737 0177                        u657 07B7                        u747 018D  
                      u667 07E3                        u677 040C                        u597 06BE  
                      u687 0438                        _NUM 003E                        u697 0468  
                      _con 0032                        fsr0 0004                        indf 0000  
                     l1401 0384                       l1403 0396                       l1411 03B4  
                     l1501 0296                       l1405 03A4                       l1421 028C  
                     l1407 03A5                       l1423 028D                       l1415 0258  
                     l1431 0149                       l1513 029A                       l1409 03AE  
                     l1425 028E                       l1417 025C                       l1441 01F8  
                     l1433 014E                       l1601 0416                       l1531 02A0  
                     l1507 0298                       l1419 025F                       l1451 021C  
                     l1443 0200                       l1427 0140                       l1435 0152  
                     l1611 0442                       l1603 041F                       l1525 029E  
                     l1701 054E                       l1445 0209                       l1429 0145  
                     l1437 0157                       l1461 022B                       l1621 046D  
                     l1613 044B                       l1605 042D                       l1543 02A4  
                     l1519 029C                       l1551 02A6                       l1711 057A  
                     l1703 0554                       l1391 0357                       l1447 020E  
