

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 23 21:45:35 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  4478                           
  4479                           ;main.c: 351:         con = HORA-16;
  4480  02C7  084D               	movf	_HORA,w
  4481  02C8  3EF0               	addlw	240
  4482  02C9  00F6               	movwf	??_LECT1
  4483  02CA  0876               	movf	??_LECT1,w
  4484  02CB  00F8               	movwf	_con
  4485  02CC                     l2179:
  4486                           
  4487                           ;main.c: 352:         UH = num_ascii(con);
  4488  02CC  0878               	movf	_con,w
  4489  02CD  120A  118A  277A  120A  118A  	fcall	_num_ascii
  4490  02D2  00F6               	movwf	??_LECT1
  4491  02D3  0876               	movf	??_LECT1,w
  4492  02D4  1283               	bcf	3,5	;RP0=0, select bank0
  4493  02D5  1303               	bcf	3,6	;RP1=0, select bank0
  4494  02D6  00C8               	movwf	_UH
  4495  02D7                     l2181:
  4496                           
  4497                           ;main.c: 353:         if (DIA!=7){
  4498  02D7  3007               	movlw	7
  4499  02D8  067A               	xorwf	_DIA,w
  4500  02D9  1903               	btfsc	3,2
  4501  02DA  2ADC               	goto	u1121
  4502  02DB  2ADD               	goto	u1120
  4503  02DC                     u1121:
  4504  02DC  2ADE               	goto	l2185
  4505  02DD                     u1120:
  4506  02DD                     l2183:
  4507                           
  4508                           ;main.c: 354:             CERRADO = 0;
  4509  02DD  01C4               	clrf	_CERRADO
  4510  02DE                     l2185:
  4511                           
  4512                           ;main.c: 356:         if (con>7){
  4513  02DE  3008               	movlw	8
  4514  02DF  0278               	subwf	_con,w
  4515  02E0  1C03               	skipc
  4516  02E1  2AE3               	goto	u1131
  4517  02E2  2AE4               	goto	u1130
  4518  02E3                     u1131:
  4519  02E3  2AE7               	goto	l2189
  4520  02E4                     u1130:
  4521  02E4                     l2187:
  4522                           
  4523                           ;main.c: 357:             PORTB = 0b00111111;
  4524  02E4  303F               	movlw	63
  4525  02E5  0086               	movwf	6	;volatile
  4526                           
  4527                           ;main.c: 358:         }
  4528  02E6  2B0D               	goto	l2207
  4529  02E7                     l2189:
  4530                           
  4531                           ;main.c: 360:             PORTB = 0;
  4532  02E7  0186               	clrf	6	;volatile
  4533  02E8  2B0D               	goto	l2207
  4534  02E9                     l2191:
  4535                           
  4536                           ;main.c: 364:         DH = 0x32;
  4537  02E9  3032               	movlw	50
  4538  02EA  00F6               	movwf	??_LECT1
  4539  02EB  0876               	movf	??_LECT1,w
  4540  02EC  00C7               	movwf	_DH
  4541  02ED                     l2193:
  4542                           
  4543                           ;main.c: 365:         con = HORA-32;
  4544  02ED  084D               	movf	_HORA,w
  4545  02EE  3EE0               	addlw	224
  4546  02EF  00F6               	movwf	??_LECT1
  4547  02F0  0876               	movf	??_LECT1,w
  4548  02F1  00F8               	movwf	_con
  4549  02F2                     l2195:
  4550                           
  4551                           ;main.c: 366:         UH = num_ascii(con);
  4552  02F2  0878               	movf	_con,w
  4553  02F3  120A  118A  277A  120A  118A  	fcall	_num_ascii
  4554  02F8  00F6               	movwf	??_LECT1
  4555  02F9  0876               	movf	??_LECT1,w
  4556  02FA  1283               	bcf	3,5	;RP0=0, select bank0
  4557  02FB  1303               	bcf	3,6	;RP1=0, select bank0
  4558  02FC  00C8               	movwf	_UH
  4559  02FD                     l2197:
  4560                           
  4561                           ;main.c: 367:         PORTB = 0b00111111;
  4562  02FD  303F               	movlw	63
  4563  02FE  0086               	movwf	6	;volatile
  4564  02FF                     l2199:
  4565                           
  4566                           ;main.c: 368:         if (con>1){
  4567  02FF  3002               	movlw	2
  4568  0300  0278               	subwf	_con,w
  4569  0301  1C03               	skipc
  4570  0302  2B04               	goto	u1141
  4571  0303  2B05               	goto	u1140
  4572  0304                     u1141:
  4573  0304  2B06               	goto	l2203
  4574  0305                     u1140:
  4575  0305  2AB1               	goto	l2165
  4576  0306                     l2203:
  4577                           
  4578                           ;main.c: 372:             if (DIA!=7){
  4579  0306  3007               	movlw	7
  4580  0307  067A               	xorwf	_DIA,w
  4581  0308  1903               	btfsc	3,2
  4582  0309  2B0B               	goto	u1151
  4583  030A  2B0C               	goto	u1150
  4584  030B                     u1151:
  4585  030B  2B0D               	goto	l2207
  4586  030C                     u1150:
  4587  030C  2ABB               	goto	l2171
  4588  030D                     l2207:
  4589                           
  4590                           ;main.c: 377:     if (MIN<10){
  4591  030D  300A               	movlw	10
  4592  030E  0279               	subwf	_MIN,w
  4593  030F  1803               	skipnc
  4594  0310  2B12               	goto	u1161
  4595  0311  2B13               	goto	u1160
  4596  0312                     u1161:
  4597  0312  2B23               	goto	l2213
  4598  0313                     u1160:
  4599  0313                     l2209:
  4600                           
  4601                           ;main.c: 378:         DM = 0x30;
  4602  0313  3030               	movlw	48
  4603  0314  00F6               	movwf	??_LECT1
  4604  0315  0876               	movf	??_LECT1,w
  4605  0316  00C5               	movwf	_DM
  4606  0317                     l2211:
  4607                           
  4608                           ;main.c: 379:         UM = num_ascii(MIN);
  4609  0317  0879               	movf	_MIN,w
  4610  0318  120A  118A  277A  120A  118A  	fcall	_num_ascii
  4611  031D  00F6               	movwf	??_LECT1
  4612  031E  0876               	movf	??_LECT1,w
  4613  031F  1283               	bcf	3,5	;RP0=0, select bank0
  4614  0320  1303               	bcf	3,6	;RP1=0, select bank0
  4615  0321  00C6               	movwf	_UM
  4616                           
  4617                           ;main.c: 380:     }
  4618  0322  2BAA               	goto	l216
  4619  0323                     l2213:
  4620  0323  301A               	movlw	26
  4621  0324  0279               	subwf	_MIN,w
  4622  0325  1803               	skipnc
  4623  0326  2B28               	goto	u1171
  4624  0327  2B29               	goto	u1170
  4625  0328                     u1171:
  4626  0328  2B3E               	goto	l2221
  4627  0329                     u1170:
  4628  0329                     l2215:
  4629                           
  4630                           ;main.c: 382:         DM = 0x31;
  4631  0329  3031               	movlw	49
  4632  032A  00F6               	movwf	??_LECT1
  4633  032B  0876               	movf	??_LECT1,w
  4634  032C  00C5               	movwf	_DM
  4635  032D                     l2217:
  4636                           
  4637                           ;main.c: 383:         con = MIN-16;
  4638  032D  0879               	movf	_MIN,w
  4639  032E  3EF0               	addlw	240
  4640  032F  00F6               	movwf	??_LECT1
  4641  0330  0876               	movf	??_LECT1,w
  4642  0331  00F8               	movwf	_con
  4643  0332                     l2219:
  4644                           
  4645                           ;main.c: 384:         UM = num_ascii(con);
  4646  0332  0878               	movf	_con,w
  4647  0333  120A  118A  277A  120A  118A  	fcall	_num_ascii
  4648  0338  00F6               	movwf	??_LECT1
  4649  0339  0876               	movf	??_LECT1,w
  4650  033A  1283               	bcf	3,5	;RP0=0, select bank0
  4651  033B  1303               	bcf	3,6	;RP1=0, select bank0
  4652  033C  00C6               	movwf	_UM
  4653                           
  4654                           ;main.c: 385:     }
  4655  033D  2BAA               	goto	l216
  4656  033E                     l2221:
  4657  033E  302A               	movlw	42
  4658  033F  0279               	subwf	_MIN,w
  4659  0340  1803               	skipnc
  4660  0341  2B43               	goto	u1181
  4661  0342  2B44               	goto	u1180
  4662  0343                     u1181:
  4663  0343  2B59               	goto	l2229
  4664  0344                     u1180:
  4665  0344                     l2223:
  4666                           
  4667                           ;main.c: 387:         DM = 0x32;
  4668  0344  3032               	movlw	50
  4669  0345  00F6               	movwf	??_LECT1
  4670  0346  0876               	movf	??_LECT1,w
  4671  0347  00C5               	movwf	_DM
  4672  0348                     l2225:
  4673                           
  4674                           ;main.c: 388:         con = MIN-32;
  4675  0348  0879               	movf	_MIN,w
  4676  0349  3EE0               	addlw	224
  4677  034A  00F6               	movwf	??_LECT1
  4678  034B  0876               	movf	??_LECT1,w
  4679  034C  00F8               	movwf	_con
  4680  034D                     l2227:
  4681                           
  4682                           ;main.c: 389:         UM = num_ascii(con);
  4683  034D  0878               	movf	_con,w
  4684  034E  120A  118A  277A  120A  118A  	fcall	_num_ascii
  4685  0353  00F6               	movwf	??_LECT1
  4686  0354  0876               	movf	??_LECT1,w
  4687  0355  1283               	bcf	3,5	;RP0=0, select bank0
  4688  0356  1303               	bcf	3,6	;RP1=0, select bank0
  4689  0357  00C6               	movwf	_UM
  4690                           
  4691                           ;main.c: 390:     }
  4692  0358  2BAA               	goto	l216
  4693  0359                     l2229:
  4694  0359  303A               	movlw	58
  4695  035A  0279               	subwf	_MIN,w
  4696  035B  1803               	skipnc
  4697  035C  2B5E               	goto	u1191
  4698  035D  2B5F               	goto	u1190
  4699  035E                     u1191:
  4700  035E  2B74               	goto	l2237
  4701  035F                     u1190:
  4702  035F                     l2231:
  4703                           
  4704                           ;main.c: 392:         DM = 0x33;
  4705  035F  3033               	movlw	51
  4706  0360  00F6               	movwf	??_LECT1
  4707  0361  0876               	movf	??_LECT1,w
  4708  0362  00C5               	movwf	_DM
  4709  0363                     l2233:
  4710                           
  4711                           ;main.c: 393:         con = MIN-32-16;
  4712  0363  0879               	movf	_MIN,w
  4713  0364  3ED0               	addlw	208
  4714  0365  00F6               	movwf	??_LECT1
  4715  0366  0876               	movf	??_LECT1,w
  4716  0367  00F8               	movwf	_con
  4717  0368                     l2235:
  4718                           
  4719                           ;main.c: 394:         UM = num_ascii(con);
  4720  0368  0878               	movf	_con,w
  4721  0369  120A  118A  277A  120A  118A  	fcall	_num_ascii
  4722  036E  00F6               	movwf	??_LECT1
  4723  036F  0876               	movf	??_LECT1,w
  4724  0370  1283               	bcf	3,5	;RP0=0, select bank0
  4725  0371  1303               	bcf	3,6	;RP1=0, select bank0
  4726  0372  00C6               	movwf	_UM
  4727                           
  4728                           ;main.c: 395:     }
  4729  0373  2BAA               	goto	l216
  4730  0374                     l2237:
  4731  0374  304A               	movlw	74
  4732  0375  0279               	subwf	_MIN,w
  4733  0376  1803               	skipnc
  4734  0377  2B79               	goto	u1201
  4735  0378  2B7A               	goto	u1200
  4736  0379                     u1201:
  4737  0379  2B8F               	goto	l2245
  4738  037A                     u1200:
  4739  037A                     l2239:
  4740                           
  4741                           ;main.c: 397:         DM = 0x34;
  4742  037A  3034               	movlw	52
  4743  037B  00F6               	movwf	??_LECT1
  4744  037C  0876               	movf	??_LECT1,w
  4745  037D  00C5               	movwf	_DM
  4746  037E                     l2241:
  4747                           
  4748                           ;main.c: 398:         con = MIN-64;
  4749  037E  0879               	movf	_MIN,w
  4750  037F  3EC0               	addlw	192
  4751  0380  00F6               	movwf	??_LECT1
  4752  0381  0876               	movf	??_LECT1,w
  4753  0382  00F8               	movwf	_con
  4754  0383                     l2243:
  4755                           
  4756                           ;main.c: 399:         UM = num_ascii(con);
  4757  0383  0878               	movf	_con,w
  4758  0384  120A  118A  277A  120A  118A  	fcall	_num_ascii
  4759  0389  00F6               	movwf	??_LECT1
  4760  038A  0876               	movf	??_LECT1,w
  4761  038B  1283               	bcf	3,5	;RP0=0, select bank0
  4762  038C  1303               	bcf	3,6	;RP1=0, select bank0
  4763  038D  00C6               	movwf	_UM
  4764                           
  4765                           ;main.c: 400:     }
  4766  038E  2BAA               	goto	l216
  4767  038F                     l2245:
  4768  038F  305A               	movlw	90
  4769  0390  0279               	subwf	_MIN,w
  4770  0391  1803               	skipnc
  4771  0392  2B94               	goto	u1211
  4772  0393  2B95               	goto	u1210
  4773  0394                     u1211:
  4774  0394  2BAA               	goto	l210
  4775  0395                     u1210:
  4776  0395                     l2247:
  4777                           
  4778                           ;main.c: 402:         DM = 0x35;
  4779  0395  3035               	movlw	53
  4780  0396  00F6               	movwf	??_LECT1
  4781  0397  0876               	movf	??_LECT1,w
  4782  0398  00C5               	movwf	_DM
  4783  0399                     l2249:
  4784                           
  4785                           ;main.c: 403:         con = MIN-64-16;
  4786  0399  0879               	movf	_MIN,w
  4787  039A  3EB0               	addlw	176
  4788  039B  00F6               	movwf	??_LECT1
  4789  039C  0876               	movf	??_LECT1,w
  4790  039D  00F8               	movwf	_con
  4791  039E                     l2251:
  4792                           
  4793                           ;main.c: 404:         UM = num_ascii(con);
  4794  039E  0878               	movf	_con,w
  4795  039F  120A  118A  277A  120A  118A  	fcall	_num_ascii
  4796  03A4  00F6               	movwf	??_LECT1
  4797  03A5  0876               	movf	??_LECT1,w
  4798  03A6  1283               	bcf	3,5	;RP0=0, select bank0
  4799  03A7  1303               	bcf	3,6	;RP1=0, select bank0
  4800  03A8  00C6               	movwf	_UM
  4801  03A9  2BAA               	goto	l216
  4802  03AA                     l210:
  4803  03AA                     l216:
  4804  03AA  0008               	return
  4805  03AB                     __end_of_LECT1:
  4806                           
  4807                           	psect	text22
  4808  077A                     __ptext22:	
  4809 ;; *************** function _num_ascii *****************
  4810 ;; Defined at:
  4811 ;;		line 3 in file "ASCII.c"
  4812 ;; Parameters:    Size  Location     Type
  4813 ;;  num             1    wreg     unsigned char 
  4814 ;; Auto vars:     Size  Location     Type
  4815 ;;  num             1    5[COMMON] unsigned char 
  4816 ;; Return value:  Size  Location     Type
  4817 ;;                  1    wreg      unsigned char 
  4818 ;; Registers used:
  4819 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4820 ;; Tracked objects:
  4821 ;;		On entry : 0/0
  4822 ;;		On exit  : 0/0
  4823 ;;		Unchanged: 0/0
  4824 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4825 ;;      Params:         0       0       0       0       0
  4826 ;;      Locals:         1       0       0       0       0
  4827 ;;      Temps:          2       0       0       0       0
  4828 ;;      Totals:         3       0       0       0       0
  4829 ;;Total ram usage:        3 bytes
  4830 ;; Hardware stack levels used: 1
  4831 ;; Hardware stack levels required when called: 2
  4832 ;; This function calls:
  4833 ;;		Nothing
  4834 ;; This function is called by:
  4835 ;;		_LECT1
  4836 ;; This function uses a non-reentrant model
  4837 ;;
  4838                           
  4839                           
  4840                           ;psect for function _num_ascii
  4841  077A                     _num_ascii:
  4842                           
  4843                           ;incstack = 0
  4844                           ; Regs used in _num_ascii: [wreg-fsr0h+status,2+status,0]
  4845                           ;num_ascii@num stored from wreg
  4846  077A  00F5               	movwf	num_ascii@num
  4847  077B                     l1775:
  4848                           
  4849                           ;ASCII.c: 4:  switch(num){
  4850  077B  2F90               	goto	l1845
  4851  077C                     l1777:
  4852                           
  4853                           ;ASCII.c: 6:   return 0x30;
  4854  077C  3030               	movlw	48
  4855  077D  2FB8               	goto	l279
  4856  077E                     l1789:
  4857                           
  4858                           ;ASCII.c: 14:   return 0x31;
  4859  077E  3031               	movlw	49
  4860  077F  2FB8               	goto	l279
  4861  0780                     l1795:
  4862                           
  4863                           ;ASCII.c: 18:   return 0x32;
  4864  0780  3032               	movlw	50
  4865  0781  2FB8               	goto	l279
  4866  0782                     l1801:
  4867                           
  4868                           ;ASCII.c: 22:   return 0x33;
  4869  0782  3033               	movlw	51
  4870  0783  2FB8               	goto	l279
  4871  0784                     l1807:
  4872                           
  4873                           ;ASCII.c: 26:   return 0x34;
  4874  0784  3034               	movlw	52
  4875  0785  2FB8               	goto	l279
  4876  0786                     l1813:
  4877                           
  4878                           ;ASCII.c: 30:   return 0x35;
  4879  0786  3035               	movlw	53
  4880  0787  2FB8               	goto	l279
  4881  0788                     l1819:
  4882                           
  4883                           ;ASCII.c: 34:   return 0x36;
  4884  0788  3036               	movlw	54
  4885  0789  2FB8               	goto	l279
  4886  078A                     l1825:
  4887                           
  4888                           ;ASCII.c: 38:   return 0x37;
  4889  078A  3037               	movlw	55
  4890  078B  2FB8               	goto	l279
  4891  078C                     l1831:
  4892                           
  4893                           ;ASCII.c: 42:   return 0x38;
  4894  078C  3038               	movlw	56
  4895  078D  2FB8               	goto	l279
  4896  078E                     l1837:
  4897                           
  4898                           ;ASCII.c: 46:   return 0x39;
  4899  078E  3039               	movlw	57
  4900  078F  2FB8               	goto	l279
  4901  0790                     l1845:
  4902  0790  0875               	movf	num_ascii@num,w
  4903  0791  00F3               	movwf	??_num_ascii
  4904  0792  01F4               	clrf	??_num_ascii+1
  4905                           
  4906                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4907                           ; Switch size 1, requested type "simple"
  4908                           ; Number of cases is 1, Range of values is 0 to 0
  4909                           ; switch strategies available:
  4910                           ; Name         Instructions Cycles
  4911                           ; simple_byte            4     3 (average)
  4912                           ; direct_byte           11     8 (fixed)
  4913                           ; jumptable            260     6 (fixed)
  4914                           ;	Chosen strategy is simple_byte
  4915  0793  0874               	movf	??_num_ascii+1,w
  4916  0794  3A00               	xorlw	0	; case 0
  4917  0795  1903               	skipnz
  4918  0796  2F98               	goto	l2851
  4919  0797  2F7C               	goto	l1777
  4920  0798                     l2851:
  4921                           
  4922                           ; Switch size 1, requested type "simple"
  4923                           ; Number of cases is 10, Range of values is 0 to 9
  4924                           ; switch strategies available:
  4925                           ; Name         Instructions Cycles
  4926                           ; simple_byte           31    16 (average)
  4927                           ; direct_byte           38     8 (fixed)
  4928                           ; jumptable            260     6 (fixed)
  4929                           ;	Chosen strategy is simple_byte
  4930  0798  0873               	movf	??_num_ascii,w
  4931  0799  3A00               	xorlw	0	; case 0
  4932  079A  1903               	skipnz
  4933  079B  2F7C               	goto	l1777
  4934  079C  3A01               	xorlw	1	; case 1
  4935  079D  1903               	skipnz
  4936  079E  2F7E               	goto	l1789
  4937  079F  3A03               	xorlw	3	; case 2
  4938  07A0  1903               	skipnz
  4939  07A1  2F80               	goto	l1795
  4940  07A2  3A01               	xorlw	1	; case 3
  4941  07A3  1903               	skipnz
  4942  07A4  2F82               	goto	l1801
  4943  07A5  3A07               	xorlw	7	; case 4
  4944  07A6  1903               	skipnz
  4945  07A7  2F84               	goto	l1807
  4946  07A8  3A01               	xorlw	1	; case 5
  4947  07A9  1903               	skipnz
  4948  07AA  2F86               	goto	l1813
  4949  07AB  3A03               	xorlw	3	; case 6
  4950  07AC  1903               	skipnz
  4951  07AD  2F88               	goto	l1819
  4952  07AE  3A01               	xorlw	1	; case 7
  4953  07AF  1903               	skipnz
  4954  07B0  2F8A               	goto	l1825
  4955  07B1  3A0F               	xorlw	15	; case 8
  4956  07B2  1903               	skipnz
  4957  07B3  2F8C               	goto	l1831
  4958  07B4  3A01               	xorlw	1	; case 9
  4959  07B5  1903               	skipnz
  4960  07B6  2F8E               	goto	l1837
  4961  07B7  2F7C               	goto	l1777
  4962  07B8                     l279:
  4963  07B8  0008               	return
  4964  07B9                     __end_of_num_ascii:
  4965                           
  4966                           	psect	text23
  4967  0EC3                     __ptext23:	
  4968 ;; *************** function _ISR *****************
  4969 ;; Defined at:
  4970 ;;		line 75 in file "main.c"
  4971 ;; Parameters:    Size  Location     Type
  4972 ;;		None
  4973 ;; Auto vars:     Size  Location     Type
  4974 ;;		None
  4975 ;; Return value:  Size  Location     Type
  4976 ;;                  1    wreg      void 
  4977 ;; Registers used:
  4978 ;;		wreg, status,2, status,0, pclath, cstack
  4979 ;; Tracked objects:
  4980 ;;		On entry : 0/0
  4981 ;;		On exit  : 0/0
  4982 ;;		Unchanged: 0/0
  4983 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4984 ;;      Params:         0       0       0       0       0
  4985 ;;      Locals:         0       0       0       0       0
  4986 ;;      Temps:          2       0       0       0       0
  4987 ;;      Totals:         2       0       0       0       0
  4988 ;;Total ram usage:        2 bytes
  4989 ;; Hardware stack levels used: 1
  4990 ;; Hardware stack levels required when called: 1
  4991 ;; This function calls:
  4992 ;;		_envio
  4993 ;; This function is called by:
  4994 ;;		Interrupt level 1
  4995 ;; This function uses a non-reentrant model
  4996 ;;
  4997                           
  4998                           
  4999                           ;psect for function _ISR
  5000  0EC3                     _ISR:
  5001  0EC3                     i1l2257:
  5002                           
  5003                           ;main.c: 76:     if (PIR1bits.TXIF == 1){
  5004  0EC3  1283               	bcf	3,5	;RP0=0, select bank0
  5005  0EC4  1303               	bcf	3,6	;RP1=0, select bank0
  5006  0EC5  1E0C               	btfss	12,4	;volatile
  5007  0EC6  2EC8               	goto	u122_21
  5008  0EC7  2EC9               	goto	u122_20
  5009  0EC8                     u122_21:
  5010  0EC8  2ED1               	goto	i1l157
  5011  0EC9                     u122_20:
  5012  0EC9                     i1l2259:
  5013                           
  5014                           ;main.c: 77:         envio();
  5015  0EC9  120A  158A  276A  120A  158A  	fcall	_envio
  5016  0ECE                     i1l2261:
  5017                           
  5018                           ;main.c: 78:         PIR1bits.TXIF = 0;
  5019  0ECE  1283               	bcf	3,5	;RP0=0, select bank0
  5020  0ECF  1303               	bcf	3,6	;RP1=0, select bank0
  5021  0ED0  120C               	bcf	12,4	;volatile
  5022  0ED1                     i1l157:
  5023  0ED1  0872               	movf	??_ISR+1,w
  5024  0ED2  008A               	movwf	10
  5025  0ED3  0E71               	swapf	??_ISR,w
  5026  0ED4  0083               	movwf	3
  5027  0ED5  0EFE               	swapf	btemp,f
  5028  0ED6  0E7E               	swapf	btemp,w
  5029  0ED7  0009               	retfie
  5030  0ED8                     __end_of_ISR:
  5031                           
  5032                           	psect	intentry
  5033  0004                     __pintentry:	
  5034                           ;incstack = 0
  5035                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
  5036                           
  5037  0004                     interrupt_function:
  5038  007E                     saved_w	set	btemp
  5039  0004  00FE               	movwf	btemp
  5040  0005  0E03               	swapf	3,w
  5041  0006  00F1               	movwf	??_ISR
  5042  0007  080A               	movf	10,w
  5043  0008  00F2               	movwf	??_ISR+1
  5044  0009  120A  158A  2EC3   	ljmp	_ISR
  5045                           
  5046                           	psect	text24
  5047  0F6A                     __ptext24:	
  5048 ;; *************** function _envio *****************
  5049 ;; Defined at:
  5050 ;;		line 408 in file "main.c"
  5051 ;; Parameters:    Size  Location     Type
  5052 ;;		None
  5053 ;; Auto vars:     Size  Location     Type
  5054 ;;		None
  5055 ;; Return value:  Size  Location     Type
  5056 ;;                  1    wreg      void 
  5057 ;; Registers used:
  5058 ;;		wreg, status,2, status,0
  5059 ;; Tracked objects:
  5060 ;;		On entry : 0/0
  5061 ;;		On exit  : 0/0
  5062 ;;		Unchanged: 0/0
  5063 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5064 ;;      Params:         0       0       0       0       0
  5065 ;;      Locals:         0       0       0       0       0
  5066 ;;      Temps:          1       0       0       0       0
  5067 ;;      Totals:         1       0       0       0       0
  5068 ;;Total ram usage:        1 bytes
  5069 ;; Hardware stack levels used: 1
  5070 ;; This function calls:
  5071 ;;		Nothing
  5072 ;; This function is called by:
  5073 ;;		_ISR
  5074 ;; This function uses a non-reentrant model
  5075 ;;
  5076                           
  5077                           
  5078                           ;psect for function _envio
  5079  0F6A                     _envio:
  5080  0F6A                     i1l1957:	
  5081                           ;incstack = 0
  5082                           ; Regs used in _envio: [wreg+status,2+status,0]
  5083                           
  5084                           
  5085                           ;main.c: 409:     toggleTX++;
  5086  0F6A  3001               	movlw	1
  5087  0F6B  00F0               	movwf	??_envio
  5088  0F6C  0870               	movf	??_envio,w
  5089  0F6D  1283               	bcf	3,5	;RP0=0, select bank0
  5090  0F6E  1303               	bcf	3,6	;RP1=0, select bank0
  5091  0F6F  07C3               	addwf	_toggleTX,f
  5092                           
  5093                           ;main.c: 410:     if (toggleTX == 1){
  5094  0F70  0343               	decf	_toggleTX,w
  5095  0F71  1D03               	btfss	3,2
  5096  0F72  2F74               	goto	u92_21
  5097  0F73  2F75               	goto	u92_20
  5098  0F74                     u92_21:
  5099  0F74  2F77               	goto	i1l1961
  5100  0F75                     u92_20:
  5101  0F75                     i1l1959:
  5102                           
  5103                           ;main.c: 411:         TXREG = 0x31;
  5104  0F75  3031               	movlw	49
  5105  0F76  0099               	movwf	25	;volatile
  5106  0F77                     i1l1961:
  5107                           
  5108                           ;main.c: 413:     if (toggleTX == 2){
  5109  0F77  3002               	movlw	2
  5110  0F78  0643               	xorwf	_toggleTX,w
  5111  0F79  1D03               	btfss	3,2
  5112  0F7A  2F7C               	goto	u93_21
  5113  0F7B  2F7D               	goto	u93_20
  5114  0F7C                     u93_21:
  5115  0F7C  2F7F               	goto	i1l1965
  5116  0F7D                     u93_20:
  5117  0F7D                     i1l1963:
  5118                           
  5119                           ;main.c: 414:         TXREG = 0x30;
  5120  0F7D  3030               	movlw	48
  5121  0F7E  0099               	movwf	25	;volatile
  5122  0F7F                     i1l1965:
  5123                           
  5124                           ;main.c: 416:     if (toggleTX == 3){
  5125  0F7F  3003               	movlw	3
  5126  0F80  0643               	xorwf	_toggleTX,w
  5127  0F81  1D03               	btfss	3,2
  5128  0F82  2F84               	goto	u94_21
  5129  0F83  2F85               	goto	u94_20
  5130  0F84                     u94_21:
  5131  0F84  2F87               	goto	i1l1969
  5132  0F85                     u94_20:
  5133  0F85                     i1l1967:
  5134                           
  5135                           ;main.c: 417:         TXREG = 0x2C;
  5136  0F85  302C               	movlw	44
  5137  0F86  0099               	movwf	25	;volatile
  5138  0F87                     i1l1969:
  5139                           
  5140                           ;main.c: 419:     if (toggleTX == 4){
  5141  0F87  3004               	movlw	4
  5142  0F88  0643               	xorwf	_toggleTX,w
  5143  0F89  1D03               	btfss	3,2
  5144  0F8A  2F8C               	goto	u95_21
  5145  0F8B  2F8D               	goto	u95_20
  5146  0F8C                     u95_21:
  5147  0F8C  2F8F               	goto	i1l1973
  5148  0F8D                     u95_20:
  5149  0F8D                     i1l1971:
  5150                           
  5151                           ;main.c: 420:         TXREG = NUM;
  5152  0F8D  084F               	movf	_NUM,w
  5153  0F8E  0099               	movwf	25	;volatile
  5154  0F8F                     i1l1973:
  5155                           
  5156                           ;main.c: 422:     if (toggleTX == 5){
  5157  0F8F  3005               	movlw	5
  5158  0F90  0643               	xorwf	_toggleTX,w
  5159  0F91  1D03               	btfss	3,2
  5160  0F92  2F94               	goto	u96_21
