

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Aug 20 20:19:16 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  3660  052B  2D2D               	goto	u601
  3661  052C  2D2E               	goto	u600
  3662  052D                     u601:
  3663  052D  2D55               	goto	l1852
  3664  052E                     u600:
  3665  052E                     l1838:
  3666                           
  3667                           ;main.c: 320:         DH = 0x31;
  3668  052E  3031               	movlw	49
  3669  052F  00F3               	movwf	??_LECT1
  3670  0530  0873               	movf	??_LECT1,w
  3671  0531  00B6               	movwf	_DH
  3672  0532                     l1840:
  3673                           
  3674                           ;main.c: 321:         con = HORA-16;
  3675  0532  083D               	movf	_HORA,w
  3676  0533  3EF0               	addlw	240
  3677  0534  00F3               	movwf	??_LECT1
  3678  0535  0873               	movf	??_LECT1,w
  3679  0536  00B2               	movwf	_con
  3680  0537                     l1842:
  3681                           
  3682                           ;main.c: 322:         UH = num_ascii(con);
  3683  0537  0832               	movf	_con,w
  3684  0538  120A  118A  21AA  120A  118A  	fcall	_num_ascii
  3685  053D  00F3               	movwf	??_LECT1
  3686  053E  0873               	movf	??_LECT1,w
  3687  053F  1283               	bcf	3,5	;RP0=0, select bank0
  3688  0540  1303               	bcf	3,6	;RP1=0, select bank0
  3689  0541  00B7               	movwf	_UH
  3690  0542                     l1844:
  3691                           
  3692                           ;main.c: 323:         if (DIA!=7){
  3693  0542  3007               	movlw	7
  3694  0543  063E               	xorwf	_DIA,w
  3695  0544  1903               	btfsc	3,2
  3696  0545  2D47               	goto	u611
  3697  0546  2D48               	goto	u610
  3698  0547                     u611:
  3699  0547  2D49               	goto	l1848
  3700  0548                     u610:
  3701  0548                     l1846:
  3702                           
  3703                           ;main.c: 324:             CERRADO = 0;
  3704  0548  01B3               	clrf	_CERRADO
  3705  0549                     l1848:
  3706                           
  3707                           ;main.c: 326:         if (con>7){
  3708  0549  3008               	movlw	8
  3709  054A  0232               	subwf	_con,w
  3710  054B  1C03               	skipc
  3711  054C  2D4E               	goto	u621
  3712  054D  2D4F               	goto	u620
  3713  054E                     u621:
  3714  054E  2D52               	goto	l177
  3715  054F                     u620:
  3716  054F                     l1850:
  3717                           
  3718                           ;main.c: 327:             PORTBbits.RB0 = 1;
  3719  054F  1406               	bsf	6,0	;volatile
  3720                           
  3721                           ;main.c: 328:             PORTBbits.RB1 = 1;
  3722  0550  1486               	bsf	6,1	;volatile
  3723                           
  3724                           ;main.c: 329:         }
  3725  0551  2D7B               	goto	l1870
  3726  0552                     l177:	
  3727                           ;main.c: 330:         else{
  3728                           
  3729                           
  3730                           ;main.c: 331:             PORTBbits.RB0 = 0;
  3731  0552  1006               	bcf	6,0	;volatile
  3732                           
  3733                           ;main.c: 332:             PORTBbits.RB1 = 0;
  3734  0553  1086               	bcf	6,1	;volatile
  3735  0554  2D7B               	goto	l1870
  3736  0555                     l1852:
  3737                           
  3738                           ;main.c: 336:         DH = 0x32;
  3739  0555  3032               	movlw	50
  3740  0556  00F3               	movwf	??_LECT1
  3741  0557  0873               	movf	??_LECT1,w
  3742  0558  00B6               	movwf	_DH
  3743  0559                     l1854:
  3744                           
  3745                           ;main.c: 337:         con = HORA-32;
  3746  0559  083D               	movf	_HORA,w
  3747  055A  3EE0               	addlw	224
  3748  055B  00F3               	movwf	??_LECT1
  3749  055C  0873               	movf	??_LECT1,w
  3750  055D  00B2               	movwf	_con
  3751  055E                     l1856:
  3752                           
  3753                           ;main.c: 338:         UH = num_ascii(con);
  3754  055E  0832               	movf	_con,w
  3755  055F  120A  118A  21AA  120A  118A  	fcall	_num_ascii
  3756  0564  00F3               	movwf	??_LECT1
  3757  0565  0873               	movf	??_LECT1,w
  3758  0566  1283               	bcf	3,5	;RP0=0, select bank0
  3759  0567  1303               	bcf	3,6	;RP1=0, select bank0
  3760  0568  00B7               	movwf	_UH
  3761  0569                     l1858:
  3762                           
  3763                           ;main.c: 339:         PORTBbits.RB0 = 1;
  3764  0569  1406               	bsf	6,0	;volatile
  3765  056A                     l1860:
  3766                           
  3767                           ;main.c: 340:         PORTBbits.RB1 = 1;
  3768  056A  1486               	bsf	6,1	;volatile
  3769  056B                     l1862:
  3770                           
  3771                           ;main.c: 341:         if (con>1){
  3772  056B  3002               	movlw	2
  3773  056C  0232               	subwf	_con,w
  3774  056D  1C03               	skipc
  3775  056E  2D70               	goto	u631
  3776  056F  2D71               	goto	u630
  3777  0570                     u631:
  3778  0570  2D74               	goto	l1866
  3779  0571                     u630:
  3780  0571                     l1864:
  3781                           
  3782                           ;main.c: 342:             CERRADO = 1;
  3783  0571  01B3               	clrf	_CERRADO
  3784  0572  0AB3               	incf	_CERRADO,f
  3785                           
  3786                           ;main.c: 343:         }
  3787  0573  2D7B               	goto	l1870
  3788  0574                     l1866:
  3789                           
  3790                           ;main.c: 345:             if (DIA!=7){
  3791  0574  3007               	movlw	7
  3792  0575  063E               	xorwf	_DIA,w
  3793  0576  1903               	btfsc	3,2
  3794  0577  2D79               	goto	u641
  3795  0578  2D7A               	goto	u640
  3796  0579                     u641:
  3797  0579  2D7B               	goto	l1870
  3798  057A                     u640:
  3799  057A  2D26               	goto	l1834
  3800  057B                     l1870:
  3801                           
  3802                           ;main.c: 350:     if (MIN<10){
  3803  057B  300A               	movlw	10
  3804  057C  023C               	subwf	_MIN,w
  3805  057D  1803               	skipnc
  3806  057E  2D80               	goto	u651
  3807  057F  2D81               	goto	u650
  3808  0580                     u651:
  3809  0580  2D91               	goto	l1876
  3810  0581                     u650:
  3811  0581                     l1872:
  3812                           
  3813                           ;main.c: 351:         DM = 0x30;
  3814  0581  3030               	movlw	48
  3815  0582  00F3               	movwf	??_LECT1
  3816  0583  0873               	movf	??_LECT1,w
  3817  0584  00B4               	movwf	_DM
  3818  0585                     l1874:
  3819                           
  3820                           ;main.c: 352:         UM = num_ascii(MIN);
  3821  0585  083C               	movf	_MIN,w
  3822  0586  120A  118A  21AA  120A  118A  	fcall	_num_ascii
  3823  058B  00F3               	movwf	??_LECT1
  3824  058C  0873               	movf	??_LECT1,w
  3825  058D  1283               	bcf	3,5	;RP0=0, select bank0
  3826  058E  1303               	bcf	3,6	;RP1=0, select bank0
  3827  058F  00B5               	movwf	_UM
  3828                           
  3829                           ;main.c: 353:     }
  3830  0590  2E18               	goto	l194
  3831  0591                     l1876:
  3832  0591  301A               	movlw	26
  3833  0592  023C               	subwf	_MIN,w
  3834  0593  1803               	skipnc
  3835  0594  2D96               	goto	u661
  3836  0595  2D97               	goto	u660
  3837  0596                     u661:
  3838  0596  2DAC               	goto	l1884
  3839  0597                     u660:
  3840  0597                     l1878:
  3841                           
  3842                           ;main.c: 355:         DM = 0x31;
  3843  0597  3031               	movlw	49
  3844  0598  00F3               	movwf	??_LECT1
  3845  0599  0873               	movf	??_LECT1,w
  3846  059A  00B4               	movwf	_DM
  3847  059B                     l1880:
  3848                           
  3849                           ;main.c: 356:         con = MIN-16;
  3850  059B  083C               	movf	_MIN,w
  3851  059C  3EF0               	addlw	240
  3852  059D  00F3               	movwf	??_LECT1
  3853  059E  0873               	movf	??_LECT1,w
  3854  059F  00B2               	movwf	_con
  3855  05A0                     l1882:
  3856                           
  3857                           ;main.c: 357:         UM = num_ascii(con);
  3858  05A0  0832               	movf	_con,w
  3859  05A1  120A  118A  21AA  120A  118A  	fcall	_num_ascii
  3860  05A6  00F3               	movwf	??_LECT1
  3861  05A7  0873               	movf	??_LECT1,w
  3862  05A8  1283               	bcf	3,5	;RP0=0, select bank0
  3863  05A9  1303               	bcf	3,6	;RP1=0, select bank0
  3864  05AA  00B5               	movwf	_UM
  3865                           
  3866                           ;main.c: 358:     }
  3867  05AB  2E18               	goto	l194
  3868  05AC                     l1884:
  3869  05AC  302A               	movlw	42
  3870  05AD  023C               	subwf	_MIN,w
  3871  05AE  1803               	skipnc
  3872  05AF  2DB1               	goto	u671
  3873  05B0  2DB2               	goto	u670
  3874  05B1                     u671:
  3875  05B1  2DC7               	goto	l1892
  3876  05B2                     u670:
  3877  05B2                     l1886:
  3878                           
  3879                           ;main.c: 360:         DM = 0x32;
  3880  05B2  3032               	movlw	50
  3881  05B3  00F3               	movwf	??_LECT1
  3882  05B4  0873               	movf	??_LECT1,w
  3883  05B5  00B4               	movwf	_DM
  3884  05B6                     l1888:
  3885                           
  3886                           ;main.c: 361:         con = MIN-32;
  3887  05B6  083C               	movf	_MIN,w
  3888  05B7  3EE0               	addlw	224
  3889  05B8  00F3               	movwf	??_LECT1
  3890  05B9  0873               	movf	??_LECT1,w
  3891  05BA  00B2               	movwf	_con
  3892  05BB                     l1890:
  3893                           
  3894                           ;main.c: 362:         UM = num_ascii(con);
  3895  05BB  0832               	movf	_con,w
  3896  05BC  120A  118A  21AA  120A  118A  	fcall	_num_ascii
  3897  05C1  00F3               	movwf	??_LECT1
  3898  05C2  0873               	movf	??_LECT1,w
  3899  05C3  1283               	bcf	3,5	;RP0=0, select bank0
  3900  05C4  1303               	bcf	3,6	;RP1=0, select bank0
  3901  05C5  00B5               	movwf	_UM
  3902                           
  3903                           ;main.c: 363:     }
  3904  05C6  2E18               	goto	l194
  3905  05C7                     l1892:
  3906  05C7  303A               	movlw	58
  3907  05C8  023C               	subwf	_MIN,w
  3908  05C9  1803               	skipnc
  3909  05CA  2DCC               	goto	u681
  3910  05CB  2DCD               	goto	u680
  3911  05CC                     u681:
  3912  05CC  2DE2               	goto	l1900
  3913  05CD                     u680:
  3914  05CD                     l1894:
  3915                           
  3916                           ;main.c: 365:         DM = 0x33;
  3917  05CD  3033               	movlw	51
  3918  05CE  00F3               	movwf	??_LECT1
  3919  05CF  0873               	movf	??_LECT1,w
  3920  05D0  00B4               	movwf	_DM
  3921  05D1                     l1896:
  3922                           
  3923                           ;main.c: 366:         con = MIN-32-16;
  3924  05D1  083C               	movf	_MIN,w
  3925  05D2  3ED0               	addlw	208
  3926  05D3  00F3               	movwf	??_LECT1
  3927  05D4  0873               	movf	??_LECT1,w
  3928  05D5  00B2               	movwf	_con
  3929  05D6                     l1898:
  3930                           
  3931                           ;main.c: 367:         UM = num_ascii(con);
  3932  05D6  0832               	movf	_con,w
  3933  05D7  120A  118A  21AA  120A  118A  	fcall	_num_ascii
  3934  05DC  00F3               	movwf	??_LECT1
  3935  05DD  0873               	movf	??_LECT1,w
  3936  05DE  1283               	bcf	3,5	;RP0=0, select bank0
  3937  05DF  1303               	bcf	3,6	;RP1=0, select bank0
  3938  05E0  00B5               	movwf	_UM
  3939                           
  3940                           ;main.c: 368:     }
  3941  05E1  2E18               	goto	l194
  3942  05E2                     l1900:
  3943  05E2  304A               	movlw	74
  3944  05E3  023C               	subwf	_MIN,w
  3945  05E4  1803               	skipnc
  3946  05E5  2DE7               	goto	u691
  3947  05E6  2DE8               	goto	u690
  3948  05E7                     u691:
  3949  05E7  2DFD               	goto	l1908
  3950  05E8                     u690:
  3951  05E8                     l1902:
  3952                           
  3953                           ;main.c: 370:         DM = 0x34;
  3954  05E8  3034               	movlw	52
  3955  05E9  00F3               	movwf	??_LECT1
  3956  05EA  0873               	movf	??_LECT1,w
  3957  05EB  00B4               	movwf	_DM
  3958  05EC                     l1904:
  3959                           
  3960                           ;main.c: 371:         con = MIN-64;
  3961  05EC  083C               	movf	_MIN,w
  3962  05ED  3EC0               	addlw	192
  3963  05EE  00F3               	movwf	??_LECT1
  3964  05EF  0873               	movf	??_LECT1,w
  3965  05F0  00B2               	movwf	_con
  3966  05F1                     l1906:
  3967                           
  3968                           ;main.c: 372:         UM = num_ascii(con);
  3969  05F1  0832               	movf	_con,w
  3970  05F2  120A  118A  21AA  120A  118A  	fcall	_num_ascii
  3971  05F7  00F3               	movwf	??_LECT1
  3972  05F8  0873               	movf	??_LECT1,w
  3973  05F9  1283               	bcf	3,5	;RP0=0, select bank0
  3974  05FA  1303               	bcf	3,6	;RP1=0, select bank0
  3975  05FB  00B5               	movwf	_UM
  3976                           
  3977                           ;main.c: 373:     }
  3978  05FC  2E18               	goto	l194
  3979  05FD                     l1908:
  3980  05FD  305A               	movlw	90
  3981  05FE  023C               	subwf	_MIN,w
  3982  05FF  1803               	skipnc
  3983  0600  2E02               	goto	u701
  3984  0601  2E03               	goto	u700
  3985  0602                     u701:
  3986  0602  2E18               	goto	l188
  3987  0603                     u700:
  3988  0603                     l1910:
  3989                           
  3990                           ;main.c: 375:         DM = 0x35;
  3991  0603  3035               	movlw	53
  3992  0604  00F3               	movwf	??_LECT1
  3993  0605  0873               	movf	??_LECT1,w
  3994  0606  00B4               	movwf	_DM
  3995  0607                     l1912:
  3996                           
  3997                           ;main.c: 376:         con = MIN-64-16;
  3998  0607  083C               	movf	_MIN,w
  3999  0608  3EB0               	addlw	176
  4000  0609  00F3               	movwf	??_LECT1
  4001  060A  0873               	movf	??_LECT1,w
  4002  060B  00B2               	movwf	_con
  4003  060C                     l1914:
  4004                           
  4005                           ;main.c: 377:         UM = num_ascii(con);
  4006  060C  0832               	movf	_con,w
  4007  060D  120A  118A  21AA  120A  118A  	fcall	_num_ascii
  4008  0612  00F3               	movwf	??_LECT1
  4009  0613  0873               	movf	??_LECT1,w
  4010  0614  1283               	bcf	3,5	;RP0=0, select bank0
  4011  0615  1303               	bcf	3,6	;RP1=0, select bank0
  4012  0616  00B5               	movwf	_UM
  4013  0617  2E18               	goto	l194
  4014  0618                     l188:
  4015  0618                     l194:
  4016  0618  0008               	return
  4017  0619                     __end_of_LECT1:
  4018                           
  4019                           	psect	text19
  4020  01AA                     __ptext19:	
  4021 ;; *************** function _num_ascii *****************
  4022 ;; Defined at:
  4023 ;;		line 3 in file "ASCII.c"
  4024 ;; Parameters:    Size  Location     Type
  4025 ;;  num             1    wreg     unsigned char 
  4026 ;; Auto vars:     Size  Location     Type
  4027 ;;  num             1    2[COMMON] unsigned char 
  4028 ;; Return value:  Size  Location     Type
  4029 ;;                  1    wreg      unsigned char 
  4030 ;; Registers used:
  4031 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4032 ;; Tracked objects:
  4033 ;;		On entry : 0/0
  4034 ;;		On exit  : 0/0
  4035 ;;		Unchanged: 0/0
  4036 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4037 ;;      Params:         0       0       0       0       0
  4038 ;;      Locals:         1       0       0       0       0
  4039 ;;      Temps:          2       0       0       0       0
  4040 ;;      Totals:         3       0       0       0       0
  4041 ;;Total ram usage:        3 bytes
  4042 ;; Hardware stack levels used: 1
  4043 ;; This function calls:
  4044 ;;		Nothing
  4045 ;; This function is called by:
  4046 ;;		_LECT1
  4047 ;; This function uses a non-reentrant model
  4048 ;;
  4049                           
  4050                           
  4051                           ;psect for function _num_ascii
  4052  01AA                     _num_ascii:
  4053                           
  4054                           ;incstack = 0
  4055                           ; Regs used in _num_ascii: [wreg-fsr0h+status,2+status,0]
  4056                           ;num_ascii@num stored from wreg
  4057  01AA  00F2               	movwf	num_ascii@num
  4058  01AB                     l1568:
  4059                           
  4060                           ;ASCII.c: 4:  switch(num){
  4061  01AB  29C0               	goto	l1638
  4062  01AC                     l1570:
  4063                           
  4064                           ;ASCII.c: 6:   return 0x30;
  4065  01AC  3030               	movlw	48
  4066  01AD  29E8               	goto	l249
  4067  01AE                     l1582:
  4068                           
  4069                           ;ASCII.c: 14:   return 0x31;
  4070  01AE  3031               	movlw	49
  4071  01AF  29E8               	goto	l249
  4072  01B0                     l1588:
  4073                           
  4074                           ;ASCII.c: 18:   return 0x32;
  4075  01B0  3032               	movlw	50
  4076  01B1  29E8               	goto	l249
  4077  01B2                     l1594:
  4078                           
  4079                           ;ASCII.c: 22:   return 0x33;
  4080  01B2  3033               	movlw	51
  4081  01B3  29E8               	goto	l249
  4082  01B4                     l1600:
  4083                           
  4084                           ;ASCII.c: 26:   return 0x34;
  4085  01B4  3034               	movlw	52
  4086  01B5  29E8               	goto	l249
  4087  01B6                     l1606:
  4088                           
  4089                           ;ASCII.c: 30:   return 0x35;
  4090  01B6  3035               	movlw	53
  4091  01B7  29E8               	goto	l249
  4092  01B8                     l1612:
  4093                           
  4094                           ;ASCII.c: 34:   return 0x36;
  4095  01B8  3036               	movlw	54
  4096  01B9  29E8               	goto	l249
  4097  01BA                     l1618:
  4098                           
  4099                           ;ASCII.c: 38:   return 0x37;
  4100  01BA  3037               	movlw	55
  4101  01BB  29E8               	goto	l249
  4102  01BC                     l1624:
  4103                           
  4104                           ;ASCII.c: 42:   return 0x38;
  4105  01BC  3038               	movlw	56
  4106  01BD  29E8               	goto	l249
  4107  01BE                     l1630:
  4108                           
  4109                           ;ASCII.c: 46:   return 0x39;
  4110  01BE  3039               	movlw	57
  4111  01BF  29E8               	goto	l249
  4112  01C0                     l1638:
  4113  01C0  0872               	movf	num_ascii@num,w
  4114  01C1  00F0               	movwf	??_num_ascii
  4115  01C2  01F1               	clrf	??_num_ascii+1
  4116                           
  4117                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4118                           ; Switch size 1, requested type "simple"
  4119                           ; Number of cases is 1, Range of values is 0 to 0
  4120                           ; switch strategies available:
  4121                           ; Name         Instructions Cycles
  4122                           ; simple_byte            4     3 (average)
  4123                           ; direct_byte           11     8 (fixed)
  4124                           ; jumptable            260     6 (fixed)
  4125                           ;	Chosen strategy is simple_byte
  4126  01C3  0871               	movf	??_num_ascii+1,w
  4127  01C4  3A00               	xorlw	0	; case 0
  4128  01C5  1903               	skipnz
  4129  01C6  29C8               	goto	l2080
  4130  01C7  29AC               	goto	l1570
  4131  01C8                     l2080:
  4132                           
  4133                           ; Switch size 1, requested type "simple"
  4134                           ; Number of cases is 10, Range of values is 0 to 9
  4135                           ; switch strategies available:
  4136                           ; Name         Instructions Cycles
  4137                           ; simple_byte           31    16 (average)
  4138                           ; direct_byte           38     8 (fixed)
  4139                           ; jumptable            260     6 (fixed)
  4140                           ;	Chosen strategy is simple_byte
  4141  01C8  0870               	movf	??_num_ascii,w
  4142  01C9  3A00               	xorlw	0	; case 0
  4143  01CA  1903               	skipnz
  4144  01CB  29AC               	goto	l1570
  4145  01CC  3A01               	xorlw	1	; case 1
  4146  01CD  1903               	skipnz
  4147  01CE  29AE               	goto	l1582
  4148  01CF  3A03               	xorlw	3	; case 2
  4149  01D0  1903               	skipnz
  4150  01D1  29B0               	goto	l1588
  4151  01D2  3A01               	xorlw	1	; case 3
  4152  01D3  1903               	skipnz
  4153  01D4  29B2               	goto	l1594
  4154  01D5  3A07               	xorlw	7	; case 4
  4155  01D6  1903               	skipnz
  4156  01D7  29B4               	goto	l1600
  4157  01D8  3A01               	xorlw	1	; case 5
  4158  01D9  1903               	skipnz
  4159  01DA  29B6               	goto	l1606
  4160  01DB  3A03               	xorlw	3	; case 6
  4161  01DC  1903               	skipnz
  4162  01DD  29B8               	goto	l1612
  4163  01DE  3A01               	xorlw	1	; case 7
  4164  01DF  1903               	skipnz
  4165  01E0  29BA               	goto	l1618
  4166  01E1  3A0F               	xorlw	15	; case 8
  4167  01E2  1903               	skipnz
  4168  01E3  29BC               	goto	l1624
  4169  01E4  3A01               	xorlw	1	; case 9
  4170  01E5  1903               	skipnz
  4171  01E6  29BE               	goto	l1630
  4172  01E7  29AC               	goto	l1570
  4173  01E8                     l249:
  4174  01E8  0008               	return
  4175  01E9                     __end_of_num_ascii:
  4176  007E                     btemp	set	126	;btemp
  4177  007E                     wtemp0	set	126
  4178                           
  4179                           	psect	config
  4180                           
  4181                           ;Config register CONFIG1 @ 0x2007
  4182                           ;	Oscillator Selection bits
  4183                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4184                           ;	Watchdog Timer Enable bit
  4185                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4186                           ;	Power-up Timer Enable bit
  4187                           ;	PWRTE = OFF, PWRT disabled
  4188                           ;	RE3/MCLR pin function select bit
  4189                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4190                           ;	Code Protection bit
  4191                           ;	CP = OFF, Program memory code protection is disabled
  4192                           ;	Data Code Protection bit
  4193                           ;	CPD = OFF, Data memory code protection is disabled
  4194                           ;	Brown Out Reset Selection bits
  4195                           ;	BOREN = OFF, BOR disabled
  4196                           ;	Internal External Switchover bit
  4197                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4198                           ;	Fail-Safe Clock Monitor Enabled bit
  4199                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4200                           ;	Low Voltage Programming Enable bit
  4201                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4202                           ;	In-Circuit Debugger Mode bit
  4203                           ;	DEBUG = 0x1, unprogrammed default
  4204  2007                     	org	8199
  4205  2007  20D4               	dw	8404
  4206                           
  4207                           ;Config register CONFIG2 @ 0x2008
  4208                           ;	Brown-out Reset Selection bit
  4209                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4210                           ;	Flash Program Memory Self Write Enable bits
  4211                           ;	WRT = OFF, Write protection off
  4212  2008                     	org	8200
  4213  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         16
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     18      34
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 16
		 -> conver1@temporal(BANK0[16]), conver@temporal(BANK0[16]), 

    sp__conver	PTR const unsigned char  size(1) Largest target is 16
		 -> conver@temporal(BANK0[16]), 

    sp__conver1	PTR const unsigned char  size(1) Largest target is 16
		 -> conver1@temporal(BANK0[16]), 


Critical Paths under _main in COMMON

    _I2C_Master_Init->___lldiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port
    _LECT1->_num_ascii

Critical Paths under _main in BANK0

    _main->_conver
    _main->_conver1
    _setup->_I2C_Master_Init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    8014
                                             16 BANK0      2     2      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                              _LECT1
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                             _conver
                            _conver1
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                2     2      0    3541
                                              8 BANK0      2     2      0
                    _I2C_Master_Init
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                         _osc_config
 ---------------------------------------------------------------------------------
 (2) _osc_config                                           3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Write                                     2     0      2    2378
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Read                                      6     4      2     729
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _conver1                                             17    17      0     385
                                              0 COMMON     1     1      0
                                              0 BANK0     16    16      0
 ---------------------------------------------------------------------------------
 (1) _conver                                              17    17      0     385
                                              0 COMMON     1     1      0
                                              0 BANK0     16    16      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     4     4      0     200
                                              3 COMMON     4     4      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       2     2      0      44
                                              1 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       4     3      1     330
                                              4 COMMON     4     3      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             0     0      0      44
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0      44
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _LECT1                                                1     1      0      22
                                              3 COMMON     1     1      0
                          _num_ascii
 ---------------------------------------------------------------------------------
 (2) _num_ascii                                            3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _LECT1
     _num_ascii
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _conver
   _conver1
   _setup
     _I2C_Master_Init
       ___lldiv
     _I2C_Master_Read
